Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    CORCHETE_DER
    CORCHETE_IZQ
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    LLAVEL
    LLAVER
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    RETURN
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    VOID
    WRITE

Grammar

Rule 0     S' -> sentencias
    (6) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 6 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 50

    (10) funcion -> VARIABLE LPARENT argumentos RPARENT PUNTOCOMA .

    $end            reduce using rule 10 (funcion -> VARIABLE LPARENT argumentos RPARENT PUNTOCOMA .)


state 51

    (9) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 9 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)

