Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
Rule 46    operacion_mat_pos -> operacion_mat_sin_par
Rule 47    operacion_mat_pos -> operando_mat
Rule 48    sentencias -> sentencia
Rule 49    sentencias -> sentencia sentencias
Rule 50    sentencias -> empty
Rule 51    estructura_dato -> lista
Rule 52    estructura_dato -> conjunto
Rule 53    estructura_dato -> mapa
Rule 54    numero -> INTEGER
Rule 55    numero -> FLOAT
Rule 56    operacion_mat_neg -> RESTA operacion_mat_con_par
Rule 57    operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos
Rule 58    bool -> TRUE
Rule 59    bool -> FALSE
Rule 60    operacion_mat -> operacion_mat_pos
Rule 61    operacion_mat -> operacion_mat_neg
Rule 62    datos -> numero
Rule 63    datos -> CADENA
Rule 64    datos -> bool
Rule 65    operador_comp_orden -> MAYOR_QUE
Rule 66    operador_comp_orden -> MENOR_QUE
Rule 67    operador_comp_orden -> MENOR_O_IGUAL
Rule 68    operador_comp_orden -> MAYOR_O_IGUAL
Rule 69    valor -> datos
Rule 70    valor -> operaciones
Rule 71    valor -> VARIABLE
Rule 72    valor -> estructura_dato
Rule 73    valor -> indexacion
Rule 74    valor -> read
Rule 75    valor -> ejecutar_funcion
Rule 76    valor -> negativo
Rule 77    valor -> casting
Rule 78    operando_comp_orden -> operacion_mat
Rule 79    operando_comp_orden -> numero
Rule 80    operando_comp_orden -> VARIABLE
Rule 81    operando_comp_orden -> indexacion
Rule 82    operando_comp_orden -> ejecutar_funcion
Rule 83    operando_comp_orden -> negativo
Rule 84    operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden
Rule 85    negativo -> RESTA numero
Rule 86    negativo -> RESTA VARIABLE
Rule 87    negativo -> RESTA indexacion
Rule 88    negativo -> RESTA ejecutar_funcion
Rule 89    operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT
Rule 90    indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ
Rule 91    operacion_comp_orden -> operacion_comp_orden_sin_par
Rule 92    operacion_comp_orden -> operacion_comp_orden_con_par
Rule 93    tipo_dato -> BOOL
Rule 94    tipo_dato -> DOUBLE
Rule 95    tipo_dato -> INT
Rule 96    tipo_dato -> STRING
Rule 97    tipo_dato -> VOID
Rule 98    tipo_dato -> LIST
Rule 99    tipo_dato -> SET
Rule 100   tipo_dato -> MAP
Rule 101   operando_comp_eq -> numero
Rule 102   operando_comp_eq -> bool
Rule 103   operando_comp_eq -> CADENA
Rule 104   operando_comp_eq -> operacion_mat
Rule 105   operando_comp_eq -> operacion_comp_orden
Rule 106   operando_comp_eq -> operacion_comp_con_par
Rule 107   operando_comp_eq -> indexacion
Rule 108   operando_comp_eq -> ejecutar_funcion
Rule 109   operando_comp_eq -> VARIABLE
Rule 110   operando_comp_eq -> operacion_log_con_par
Rule 111   operando_comp_eq -> negativo
Rule 112   operando_comp_eq -> LPARENT valor AS BOOL RPARENT
Rule 113   declaradores -> tipo_dato
Rule 114   declaradores -> FINAL
Rule 115   declaradores -> VAR
Rule 116   declaracion_var -> declaradores VARIABLE PUNTOCOMA
Rule 117   operador_comp_eq -> IGUAL
Rule 118   operador_comp_eq -> NO_IGUAL
Rule 119   declaracion_asign -> tipo_dato VARIABLE IGUAL valor PUNTOCOMA
Rule 120   declaracion_asign -> FINAL VARIABLE IGUAL valor PUNTOCOMA
Rule 121   declaracion_asign -> VAR VARIABLE IGUAL valor PUNTOCOMA
Rule 122   declaracion_asign -> CONST VARIABLE IGUAL valor PUNTOCOMA
Rule 123   operacion_comp_eq -> operando_comp_eq operador_comp_eq operando_comp_eq
Rule 124   operacion_comp_sin_par -> operacion_comp_eq
Rule 125   operacion_comp_sin_par -> operacion_comp_orden
Rule 126   asignacion -> VARIABLE IGUAL valor PUNTOCOMA
Rule 127   asignacion -> VARIABLE CORCH_IZQ valor CORCH_DER IGUAL valor PUNTOCOMA
Rule 128   asignacion -> operacion_autoasig PUNTOCOMA
Rule 129   asignacion -> declaracion_asign
Rule 130   operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT
Rule 131   print -> PRINT LPARENT valor RPARENT PUNTOCOMA
Rule 132   operacion_comp -> operacion_comp_con_par
Rule 133   operacion_comp -> operacion_comp_sin_par
Rule 134   cuerpo_estruct -> LLAVEL sentencias LLAVER
Rule 135   cuerpo_estruct -> sentencia
Rule 136   operadores_log -> AND
Rule 137   operadores_log -> OR
Rule 138   for -> FOR LPARENT IGUAL operacion_log PUNTOCOMA operaciones RPARENT cuerpo_estruct
Rule 139   for -> FOR LPARENT VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 140   for -> FOR LPARENT tipo_dato VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 141   for -> FOR LPARENT VAR VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 142   operandos_log -> operacion_comp
Rule 143   operandos_log -> operacion_log_not
Rule 144   operandos_log -> VARIABLE
Rule 145   operandos_log -> bool
Rule 146   operandos_log -> ejecutar_funcion
Rule 147   operandos_log -> indexacion
Rule 148   if -> IF LPARENT operacion_log RPARENT cuerpo_estruct
Rule 149   operacion_log_sin_par -> operandos_log operadores_log operacion_log
Rule 150   operacion_log_sin_par -> operandos_log
Rule 151   if_else -> IF LPARENT operacion_log RPARENT cuerpo_estruct ELSE cuerpo_estruct
Rule 152   operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT
Rule 153   while -> WHILE LPARENT operacion_log RPARENT cuerpo_estruct
Rule 154   operando_log_not -> bool
Rule 155   operando_log_not -> operacion_log_con_par
Rule 156   operando_log_not -> VARIABLE
Rule 157   estructura_control -> if
Rule 158   estructura_control -> if_else
Rule 159   estructura_control -> while
Rule 160   estructura_control -> for
Rule 161   operacion_log_not_sin_par -> NEGACION operando_log_not
Rule 162   break -> BREAK PUNTOCOMA
Rule 163   continue -> CONTINUE PUNTOCOMA
Rule 164   operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT
Rule 165   read -> STDIN PUNTO READLINESYNC LPARENT RPARENT
Rule 166   operacion_log_not -> operacion_log_not_sin_par
Rule 167   operacion_log_not -> operacion_log_not_con_par
Rule 168   return -> RETURN valor PUNTOCOMA
Rule 169   return -> RETURN PUNTOCOMA
Rule 170   operacion_log -> operacion_log_con_par
Rule 171   operacion_log -> operacion_log_con_par operadores_log operacion_log
Rule 172   operacion_log -> operacion_log_sin_par
Rule 173   operacion_log -> operacion_log_not
Rule 174   operacion_log -> operandos_log
Rule 175   arg_funcion -> VARIABLE
Rule 176   arg_funcion -> VAR VARIABLE
Rule 177   arg_funcion -> tipo_dato VARIABLE
Rule 178   operacion_unaria -> VARIABLE AUTOINCREMENTO
Rule 179   operacion_unaria -> VARIABLE AUTODECREMENTO
Rule 180   operacion_unaria -> AUTOINCREMENTO VARIABLE
Rule 181   operacion_unaria -> AUTODECREMENTO VARIABLE
Rule 182   args_funcion -> arg_funcion COMA args_funcion
Rule 183   args_funcion -> arg_funcion
Rule 184   args_funcion -> empty
Rule 185   operaciones -> operacion_mat
Rule 186   operaciones -> operacion_log
Rule 187   operaciones -> operacion_unaria
Rule 188   operaciones -> operacion_autoasig
Rule 189   funcion -> tipo_dato VARIABLE LPARENT args_funcion RPARENT LLAVEL sentencias LLAVER
Rule 190   ejecutar_funcion -> VARIABLE LPARENT valores RPARENT
Rule 191   ejecutar_funcion -> VARIABLE LPARENT RPARENT
Rule 192   operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat
Rule 193   casting -> LPARENT valor AS tipo_dato RPARENT

Terminals, with rules where they appear

AND                  : 136
AS                   : 24 25 112 193
AUTODECREMENTO       : 179 181
AUTOINCREMENTO       : 178 180
BOOL                 : 93 112
BREAK                : 162
CADENA               : 63 103
COMA                 : 2 18 182
CONST                : 122
CONTINUE             : 163
CORCH_DER            : 22 23 127
CORCH_IZQ            : 22 23 90 90 127
DIVISION             : 6
DOSPUNTOS            : 8
DOUBLE               : 25 94
ELSE                 : 151
ES_IGUAL             : 
FALSE                : 59
FINAL                : 114 120
FLOAT                : 55
FOR                  : 138 139 140 141
FUNCION              : 
IF                   : 148 151
IGUAL                : 117 119 120 121 122 126 127 138 192
IN                   : 139 140 141
INCREMENTADOR        : 
INT                  : 24 95
INTEGER              : 54
JOIN                 : 
LIST                 : 98
LLAVEL               : 29 30 41 42 134 189
LLAVER               : 29 30 41 42 134 189
LPARENT              : 24 25 40 89 112 130 131 138 139 140 141 148 151 152 153 164 165 189 190 191 193
MAIN                 : 
MAP                  : 100
MAS                  : 3
MAYOR_O_IGUAL        : 68
MAYOR_QUE            : 65
MENOR_O_IGUAL        : 67
MENOR_QUE            : 66
MULTIPL              : 5
NEGACION             : 161 164
NO_IGUAL             : 118
OR                   : 137
PARSE                : 
PRINT                : 131
PUNTO                : 165
PUNTOCOMA            : 34 116 119 120 121 122 126 127 128 131 138 162 163 168 169
READLINESYNC         : 165
RESTA                : 4 44 56 57 85 86 87 88
RETURN               : 168 169
RPARENT              : 24 25 40 89 112 130 131 138 139 140 141 148 151 152 153 164 165 189 190 191 193
SALTO_LINEA          : 
SET                  : 99
STDIN                : 165
STDOUT               : 
STRING               : 96
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 58
VAR                  : 115 121 141 176
VARIABLE             : 12 28 71 80 86 90 109 116 119 120 121 122 126 127 139 139 140 140 141 141 144 156 175 176 177 178 179 180 181 189 190 191 192
VOID                 : 97
WHILE                : 153
WRITE                : 
error                : 

Nonterminals, with rules where they appear

all                  : 
arg_funcion          : 182 183
args_funcion         : 182 189
asignacion           : 32
bool                 : 64 102 145 154
break                : 39
casting              : 77
casting_num          : 16
clave_valor          : 17 18
claves_valores       : 18 41
conjunto             : 52
continue             : 38
cuerpo_estruct       : 138 139 140 141 148 151 151 153
datos                : 69
declaracion_asign    : 9 33 129
declaracion_var      : 31
declaradores         : 116
ejecutar_funcion     : 15 75 82 88 108 146
empty                : 21 50 184
estructura_control   : 36
estructura_dato      : 72
for                  : 160
funcion              : 10
if                   : 157
if_else              : 158
indexacion           : 13 73 81 87 107 147
lista                : 51
mapa                 : 53
negativo             : 14 76 83 111
numero               : 11 62 79 85 101
operacion_autoasig   : 128 188
operacion_comp       : 142
operacion_comp_con_par : 106 132
operacion_comp_eq    : 124
operacion_comp_orden : 105 125
operacion_comp_orden_con_par : 92
operacion_comp_orden_sin_par : 89 91
operacion_comp_sin_par : 130 133
operacion_log        : 138 148 149 151 153 171 186
operacion_log_con_par : 110 155 170 171
operacion_log_not    : 143 173
operacion_log_not_con_par : 167
operacion_log_not_sin_par : 166
operacion_log_sin_par : 152 172
operacion_mat        : 27 28 78 104 185 192
operacion_mat_con_par : 43 44 45 56 57
operacion_mat_neg    : 61
operacion_mat_pos    : 45 57 60
operacion_mat_sin_par : 40 46
operacion_unaria     : 187
operaciones          : 34 70 138
operador_comp_eq     : 123
operador_comp_orden  : 84
operador_mat         : 27 28 45 57 192
operadores_log       : 149 171
operando_comp_eq     : 123 123
operando_comp_orden  : 84 84
operando_log_not     : 161 164
operando_mat         : 27 47
operandos_log        : 149 150 174
print                : 35
read                 : 74
return               : 37
sentencia            : 48 49 135
sentencias           : 49 134 189
simbolo_global       : 19 20
simbolos_globales    : 7 20
tipo_dato            : 113 119 140 177 189 193
valor                : 1 2 8 8 24 25 90 112 119 120 121 122 126 127 127 131 168 193
valores              : 2 22 29 190 0
while                : 159

Parsing method: LALR

state 0

    (0) S' -> . valores
    (1) valores -> . valor
    (2) valores -> . valor COMA valores
    (69) valor -> . datos
    (70) valor -> . operaciones
    (71) valor -> . VARIABLE
    (72) valor -> . estructura_dato
    (73) valor -> . indexacion
    (74) valor -> . read
    (75) valor -> . ejecutar_funcion
    (76) valor -> . negativo
    (77) valor -> . casting
    (62) datos -> . numero
    (63) datos -> . CADENA
    (64) datos -> . bool
    (185) operaciones -> . operacion_mat
    (186) operaciones -> . operacion_log
    (187) operaciones -> . operacion_unaria
    (188) operaciones -> . operacion_autoasig
    (51) estructura_dato -> . lista
    (52) estructura_dato -> . conjunto
    (53) estructura_dato -> . mapa
    (90) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (165) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT
    (190) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (191) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (85) negativo -> . RESTA numero
    (86) negativo -> . RESTA VARIABLE
    (87) negativo -> . RESTA indexacion
    (88) negativo -> . RESTA ejecutar_funcion
    (193) casting -> . LPARENT valor AS tipo_dato RPARENT
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT
    (58) bool -> . TRUE
    (59) bool -> . FALSE
    (60) operacion_mat -> . operacion_mat_pos
    (61) operacion_mat -> . operacion_mat_neg
    (170) operacion_log -> . operacion_log_con_par
    (171) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (172) operacion_log -> . operacion_log_sin_par
    (173) operacion_log -> . operacion_log_not
    (174) operacion_log -> . operandos_log
    (178) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (179) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (180) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (181) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (192) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (22) lista -> . CORCH_IZQ valores CORCH_DER
    (23) lista -> . CORCH_IZQ CORCH_DER
    (29) conjunto -> . LLAVEL valores LLAVER
    (30) conjunto -> . LLAVEL LLAVER
    (41) mapa -> . LLAVEL claves_valores LLAVER
    (42) mapa -> . LLAVEL LLAVER
    (43) operacion_mat_pos -> . operacion_mat_con_par
    (44) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (45) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (46) operacion_mat_pos -> . operacion_mat_sin_par
    (47) operacion_mat_pos -> . operando_mat
    (56) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (57) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (152) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (149) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (150) operacion_log_sin_par -> . operandos_log
    (166) operacion_log_not -> . operacion_log_not_sin_par
    (167) operacion_log_not -> . operacion_log_not_con_par
    (142) operandos_log -> . operacion_comp
    (143) operandos_log -> . operacion_log_not
    (144) operandos_log -> . VARIABLE
    (145) operandos_log -> . bool
    (146) operandos_log -> . ejecutar_funcion
    (147) operandos_log -> . indexacion
    (40) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (27) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (28) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (161) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (164) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (132) operacion_comp -> . operacion_comp_con_par
    (133) operacion_comp -> . operacion_comp_sin_par
    (24) casting_num -> . LPARENT valor AS INT RPARENT
    (25) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (130) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (124) operacion_comp_sin_par -> . operacion_comp_eq
    (125) operacion_comp_sin_par -> . operacion_comp_orden
    (123) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (91) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (92) operacion_comp_orden -> . operacion_comp_orden_con_par
    (101) operando_comp_eq -> . numero
    (102) operando_comp_eq -> . bool
    (103) operando_comp_eq -> . CADENA
    (104) operando_comp_eq -> . operacion_mat
    (105) operando_comp_eq -> . operacion_comp_orden
    (106) operando_comp_eq -> . operacion_comp_con_par
    (107) operando_comp_eq -> . indexacion
    (108) operando_comp_eq -> . ejecutar_funcion
    (109) operando_comp_eq -> . VARIABLE
    (110) operando_comp_eq -> . operacion_log_con_par
    (111) operando_comp_eq -> . negativo
    (112) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (84) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (89) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (78) operando_comp_orden -> . operacion_mat
    (79) operando_comp_orden -> . numero
    (80) operando_comp_orden -> . VARIABLE
    (81) operando_comp_orden -> . indexacion
    (82) operando_comp_orden -> . ejecutar_funcion
    (83) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 23
    RESTA           shift and go to state 25
    LPARENT         shift and go to state 24
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    CORCH_IZQ       shift and go to state 22
    LLAVEL          shift and go to state 38
    NEGACION        shift and go to state 46

    valores                        shift and go to state 1
    valor                          shift and go to state 2
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 39
    operacion_mat_sin_par          shift and go to state 40
    operando_mat                   shift and go to state 41
    operacion_log_not_sin_par      shift and go to state 42
    operacion_log_not_con_par      shift and go to state 43
    operacion_comp                 shift and go to state 44
    casting_num                    shift and go to state 45
    operacion_comp_con_par         shift and go to state 47
    operacion_comp_sin_par         shift and go to state 48
    operacion_comp_eq              shift and go to state 49
    operacion_comp_orden           shift and go to state 50
    operando_comp_eq               shift and go to state 51
    operacion_comp_orden_sin_par   shift and go to state 52
    operacion_comp_orden_con_par   shift and go to state 53
    operando_comp_orden            shift and go to state 54

state 1

    (0) S' -> valores .



state 2

    (1) valores -> valor .
    (2) valores -> valor . COMA valores

    $end            reduce using rule 1 (valores -> valor .)
    CORCH_DER       reduce using rule 1 (valores -> valor .)
    LLAVER          reduce using rule 1 (valores -> valor .)
    RPARENT         reduce using rule 1 (valores -> valor .)
    COMA            shift and go to state 55


state 3

    (69) valor -> datos .

    COMA            reduce using rule 69 (valor -> datos .)
    $end            reduce using rule 69 (valor -> datos .)
    CORCH_DER       reduce using rule 69 (valor -> datos .)
    AS              reduce using rule 69 (valor -> datos .)
    DOSPUNTOS       reduce using rule 69 (valor -> datos .)
    LLAVER          reduce using rule 69 (valor -> datos .)
    RPARENT         reduce using rule 69 (valor -> datos .)
    CORCH_IZQ       reduce using rule 69 (valor -> datos .)


state 4

    (70) valor -> operaciones .

    COMA            reduce using rule 70 (valor -> operaciones .)
    $end            reduce using rule 70 (valor -> operaciones .)
    CORCH_DER       reduce using rule 70 (valor -> operaciones .)
    AS              reduce using rule 70 (valor -> operaciones .)
    DOSPUNTOS       reduce using rule 70 (valor -> operaciones .)
    LLAVER          reduce using rule 70 (valor -> operaciones .)
    RPARENT         reduce using rule 70 (valor -> operaciones .)
    CORCH_IZQ       reduce using rule 70 (valor -> operaciones .)


state 5

    (71) valor -> VARIABLE .
    (90) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (190) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (191) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (178) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (179) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (192) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (144) operandos_log -> VARIABLE .
    (28) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (109) operando_comp_eq -> VARIABLE .
    (80) operando_comp_orden -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 71 (valor -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AS resolved using rule 71 (valor -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 56
    LPARENT         shift and go to state 57
    AUTOINCREMENTO  shift and go to state 58
    AUTODECREMENTO  shift and go to state 59
    AND             reduce using rule 144 (operandos_log -> VARIABLE .)
    OR              reduce using rule 144 (operandos_log -> VARIABLE .)
    COMA            reduce using rule 12 (operando_mat -> VARIABLE .)
    $end            reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    CORCH_DER       reduce using rule 12 (operando_mat -> VARIABLE .)
    DOSPUNTOS       reduce using rule 12 (operando_mat -> VARIABLE .)
    LLAVER          reduce using rule 12 (operando_mat -> VARIABLE .)
    RPARENT         reduce using rule 12 (operando_mat -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAS             shift and go to state 61
    RESTA           shift and go to state 62
    MULTIPL         shift and go to state 63
    DIVISION        shift and go to state 64

  ! COMA            [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! CORCH_DER       [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! DOSPUNTOS       [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! LLAVER          [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! AS              [ reduce using rule 71 (valor -> VARIABLE .) ]
  ! COMA            [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! $end            [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! CORCH_DER       [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
