Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> sentencias
    (21) declaracionfunciones -> DOUBLE .

    MAS             reduce using rule 28 (datonumerico -> DOUBLE .)
    RESTA           reduce using rule 28 (datonumerico -> DOUBLE .)
    MULTIPL         reduce using rule 28 (datonumerico -> DOUBLE .)
    DIVISION        reduce using rule 28 (datonumerico -> DOUBLE .)
    VARIABLE        reduce using rule 21 (declaracionfunciones -> DOUBLE .)


state 23

    (7) asignacion -> declaradores VARIABLE . IGUAL tipodato PUNTOCOMA
    (8) asignacion -> declaradores VARIABLE . IGUAL negativo PUNTOCOMA

    IGUAL           shift and go to state 40


state 24

    (9) comparacion -> VARIABLE comparadores . VARIABLE PUNTOCOMA

    VARIABLE        shift and go to state 41


state 25

    (33) comparadores -> ES_IGUAL .

    VARIABLE        reduce using rule 33 (comparadores -> ES_IGUAL .)


state 26

    (34) comparadores -> NO_IGUAL .

    VARIABLE        reduce using rule 34 (comparadores -> NO_IGUAL .)


state 27

    (35) comparadores -> MENOR_QUE .

    VARIABLE        reduce using rule 35 (comparadores -> MENOR_QUE .)


state 28

    (36) comparadores -> MAYOR_QUE .

    VARIABLE        reduce using rule 36 (comparadores -> MAYOR_QUE .)


state 29

    (37) comparadores -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 37 (comparadores -> MENOR_O_IGUAL .)


state 30

    (38) comparadores -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 38 (comparadores -> MAYOR_O_IGUAL .)


state 31

    (10) operacion -> datonumerico operador . datonumerico PUNTOCOMA
    (27) datonumerico -> . INTEGER
    (28) datonumerico -> . DOUBLE

    INTEGER         shift and go to state 21
    DOUBLE          shift and go to state 43

    datonumerico                   shift and go to state 42

state 32

    (29) operador -> MAS .

    INTEGER         reduce using rule 29 (operador -> MAS .)
    DOUBLE          reduce using rule 29 (operador -> MAS .)


state 33

    (30) operador -> RESTA .

    INTEGER         reduce using rule 30 (operador -> RESTA .)
    DOUBLE          reduce using rule 30 (operador -> RESTA .)


state 34

    (31) operador -> MULTIPL .

    INTEGER         reduce using rule 31 (operador -> MULTIPL .)
    DOUBLE          reduce using rule 31 (operador -> MULTIPL .)


state 35

    (32) operador -> DIVISION .

    INTEGER         reduce using rule 32 (operador -> DIVISION .)
    DOUBLE          reduce using rule 32 (operador -> DIVISION .)


state 36

    (11) impresion -> PRINT LPARENT . tipodato RPARENT PUNTOCOMA
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE

    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47
    VARIABLE        shift and go to state 48

    tipodato                       shift and go to state 44

state 37

    (12) funcion -> VOID VARIABLE . LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (13) funcion -> VOID VARIABLE . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (14) funcion -> VOID VARIABLE . LPARENT RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 49


state 38

    (15) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LPARENT         shift and go to state 50


state 39

    (17) estructuras -> declaradoresestruras VARIABLE . IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (18) estructuras -> declaradoresestruras VARIABLE . IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (19) estructuras -> declaradoresestruras VARIABLE . IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    IGUAL           shift and go to state 51


state 40

    (7) asignacion -> declaradores VARIABLE IGUAL . tipodato PUNTOCOMA
    (8) asignacion -> declaradores VARIABLE IGUAL . negativo PUNTOCOMA
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE
    (48) negativo -> . RESTA INTEGER
    (49) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47
    VARIABLE        shift and go to state 48
    RESTA           shift and go to state 54

    tipodato                       shift and go to state 52
    negativo                       shift and go to state 53

state 41

    (9) comparacion -> VARIABLE comparadores VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 42

    (10) operacion -> datonumerico operador datonumerico . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 43

    (28) datonumerico -> DOUBLE .

    PUNTOCOMA       reduce using rule 28 (datonumerico -> DOUBLE .)


state 44

    (11) impresion -> PRINT LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 57


state 45

    (50) tipodato -> INTEGER .

    RPARENT         reduce using rule 50 (tipodato -> INTEGER .)
    PUNTOCOMA       reduce using rule 50 (tipodato -> INTEGER .)
    DOSPUNTOS       reduce using rule 50 (tipodato -> INTEGER .)
    LLAVER          reduce using rule 50 (tipodato -> INTEGER .)


state 46

    (51) tipodato -> CADENA .

    RPARENT         reduce using rule 51 (tipodato -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (tipodato -> CADENA .)
    DOSPUNTOS       reduce using rule 51 (tipodato -> CADENA .)
    LLAVER          reduce using rule 51 (tipodato -> CADENA .)


state 47

    (52) tipodato -> FLOAT .

    RPARENT         reduce using rule 52 (tipodato -> FLOAT .)
    PUNTOCOMA       reduce using rule 52 (tipodato -> FLOAT .)
    DOSPUNTOS       reduce using rule 52 (tipodato -> FLOAT .)
    LLAVER          reduce using rule 52 (tipodato -> FLOAT .)


state 48

    (53) tipodato -> VARIABLE .

    RPARENT         reduce using rule 53 (tipodato -> VARIABLE .)
    PUNTOCOMA       reduce using rule 53 (tipodato -> VARIABLE .)
    DOSPUNTOS       reduce using rule 53 (tipodato -> VARIABLE .)
    LLAVER          reduce using rule 53 (tipodato -> VARIABLE .)


state 49

    (12) funcion -> VOID VARIABLE LPARENT . declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (13) funcion -> VOID VARIABLE LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (14) funcion -> VOID VARIABLE LPARENT . RPARENT LLAVEL LLAVER
    (20) declaracionfunciones -> . INT
    (21) declaracionfunciones -> . DOUBLE
    (22) declaracionfunciones -> . STRING
    (23) declaracionfunciones -> . BOOL

    VARIABLE        shift and go to state 58
    RPARENT         shift and go to state 60
    INT             shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64

    declaracionfunciones           shift and go to state 59

state 50

    (15) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    RPARENT         shift and go to state 65


state 51

    (17) estructuras -> declaradoresestruras VARIABLE IGUAL . CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (18) estructuras -> declaradoresestruras VARIABLE IGUAL . LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (19) estructuras -> declaradoresestruras VARIABLE IGUAL . MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    CORCHETE_IZQ    shift and go to state 66
    LLAVEL          shift and go to state 67
    MENOR_QUE       shift and go to state 68


state 52

    (7) asignacion -> declaradores VARIABLE IGUAL tipodato . PUNTOCOMA

    PUNTOCOMA       shift and go to state 69


state 53

    (8) asignacion -> declaradores VARIABLE IGUAL negativo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 54

    (48) negativo -> RESTA . INTEGER
    (49) negativo -> RESTA . FLOAT

    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72


state 55

    (9) comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .

    $end            reduce using rule 9 (comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .)


state 56

    (10) operacion -> datonumerico operador datonumerico PUNTOCOMA .

    $end            reduce using rule 10 (operacion -> datonumerico operador datonumerico PUNTOCOMA .)


state 57

    (11) impresion -> PRINT LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 73


state 58

    (13) funcion -> VOID VARIABLE LPARENT VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 74


state 59

    (12) funcion -> VOID VARIABLE LPARENT declaracionfunciones . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 75


state 60

    (14) funcion -> VOID VARIABLE LPARENT RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 76


state 61

    (20) declaracionfunciones -> INT .

    VARIABLE        reduce using rule 20 (declaracionfunciones -> INT .)
    MAYOR_QUE       reduce using rule 20 (declaracionfunciones -> INT .)


state 62

    (21) declaracionfunciones -> DOUBLE .

    VARIABLE        reduce using rule 21 (declaracionfunciones -> DOUBLE .)
    MAYOR_QUE       reduce using rule 21 (declaracionfunciones -> DOUBLE .)


state 63

    (22) declaracionfunciones -> STRING .

    VARIABLE        reduce using rule 22 (declaracionfunciones -> STRING .)
    MAYOR_QUE       reduce using rule 22 (declaracionfunciones -> STRING .)


state 64

    (23) declaracionfunciones -> BOOL .

    VARIABLE        reduce using rule 23 (declaracionfunciones -> BOOL .)
    MAYOR_QUE       reduce using rule 23 (declaracionfunciones -> BOOL .)


state 65

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 77


state 66

    (17) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ . tipodatoestructura CORCHETE_DER PUNTOCOMA
    (24) tipodatoestructura -> . INTEGER
    (25) tipodatoestructura -> . CADENA
    (26) tipodatoestructura -> . DOUBLE

    INTEGER         shift and go to state 79
    CADENA          shift and go to state 80
    DOUBLE          shift and go to state 81

    tipodatoestructura             shift and go to state 78

state 67

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL . tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (50) tipodato -> . INTEGER
    (51) tipodato -> . CADENA
    (52) tipodato -> . FLOAT
    (53) tipodato -> . VARIABLE

    INTEGER         shift and go to state 45
    CADENA          shift and go to state 46
    FLOAT           shift and go to state 47
    VARIABLE        shift and go to state 48

    tipodato                       shift and go to state 82

state 68

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE . declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA
    (20) declaracionfunciones -> . INT
    (21) declaracionfunciones -> . DOUBLE
    (22) declaracionfunciones -> . STRING
    (23) declaracionfunciones -> . BOOL

    INT             shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    BOOL            shift and go to state 64

    declaracionfunciones           shift and go to state 83

state 69

    (7) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 7 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 70

    (8) asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .

    $end            reduce using rule 8 (asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA .)


state 71

    (48) negativo -> RESTA INTEGER .

    PUNTOCOMA       reduce using rule 48 (negativo -> RESTA INTEGER .)


state 72

    (49) negativo -> RESTA FLOAT .

    PUNTOCOMA       reduce using rule 49 (negativo -> RESTA FLOAT .)


state 73

    (11) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 11 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)


state 74

    (13) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 84


state 75

    (12) funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 85


state 76

    (14) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 86


state 77

    (15) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN VARIABLE PUNTOCOMA LLAVER
    (16) funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN tipodato PUNTOCOMA LLAVER

    RETURN          shift and go to state 87


state 78

    (17) estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura . CORCHETE_DER PUNTOCOMA

    CORCHETE_DER    shift and go to state 88


state 79

    (24) tipodatoestructura -> INTEGER .

    CORCHETE_DER    reduce using rule 24 (tipodatoestructura -> INTEGER .)


state 80

    (25) tipodatoestructura -> CADENA .

    CORCHETE_DER    reduce using rule 25 (tipodatoestructura -> CADENA .)


state 81

    (26) tipodatoestructura -> DOUBLE .

    CORCHETE_DER    reduce using rule 26 (tipodatoestructura -> DOUBLE .)


state 82

    (18) estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL tipodato . DOSPUNTOS tipodato LLAVER PUNTOCOMA

    DOSPUNTOS       shift and go to state 89


state 83

    (19) estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones . MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

