Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    CORCHETE_DER
    CORCHETE_IZQ
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IN
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> sentencias
    (13) funcion -> tipodatofunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LPARENT         shift and go to state 47


state 37

    (6) asignacion -> declaradores VARIABLE IGUAL . tipodato PUNTOCOMA
    (37) tipodato -> . INTEGER
    (38) tipodato -> . CADENA
    (39) tipodato -> . DOUBLE
    (40) tipodato -> . VARIABLE

    INTEGER         shift and go to state 42
    CADENA          shift and go to state 43
    DOUBLE          shift and go to state 44
    VARIABLE        shift and go to state 45

    tipodato                       shift and go to state 48

state 38

    (7) comparacion -> VARIABLE comparadores VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 39

    (8) operacion -> datonumerico operador datonumerico . PUNTOCOMA

    PUNTOCOMA       shift and go to state 50


state 40

    (20) datonumerico -> DOUBLE .

    PUNTOCOMA       reduce using rule 20 (datonumerico -> DOUBLE .)


state 41

    (9) impresion -> PRINT LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 51


state 42

    (37) tipodato -> INTEGER .

    RPARENT         reduce using rule 37 (tipodato -> INTEGER .)
    PUNTOCOMA       reduce using rule 37 (tipodato -> INTEGER .)


state 43

    (38) tipodato -> CADENA .

    RPARENT         reduce using rule 38 (tipodato -> CADENA .)
    PUNTOCOMA       reduce using rule 38 (tipodato -> CADENA .)


state 44

    (39) tipodato -> DOUBLE .

    RPARENT         reduce using rule 39 (tipodato -> DOUBLE .)
    PUNTOCOMA       reduce using rule 39 (tipodato -> DOUBLE .)


state 45

    (40) tipodato -> VARIABLE .

    RPARENT         reduce using rule 40 (tipodato -> VARIABLE .)
    PUNTOCOMA       reduce using rule 40 (tipodato -> VARIABLE .)


state 46

    (10) funcion -> VOID VARIABLE LPARENT . tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (11) funcion -> VOID VARIABLE LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (12) funcion -> VOID VARIABLE LPARENT . RPARENT LLAVEL LLAVER
    (15) tipodatofunciones -> . INT
    (16) tipodatofunciones -> . DOUBLE
    (17) tipodatofunciones -> . STRING
    (18) tipodatofunciones -> . BOOL

    VARIABLE        shift and go to state 52
    RPARENT         shift and go to state 54
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 58

    tipodatofunciones              shift and go to state 53

state 47

    (13) funcion -> tipodatofunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    RPARENT         shift and go to state 59


state 48

    (6) asignacion -> declaradores VARIABLE IGUAL tipodato . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 49

    (7) comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .

    $end            reduce using rule 7 (comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA .)


state 50

    (8) operacion -> datonumerico operador datonumerico PUNTOCOMA .

    $end            reduce using rule 8 (operacion -> datonumerico operador datonumerico PUNTOCOMA .)


state 51

    (9) impresion -> PRINT LPARENT tipodato RPARENT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 52

    (11) funcion -> VOID VARIABLE LPARENT VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 62


state 53

    (10) funcion -> VOID VARIABLE LPARENT tipodatofunciones . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 63


state 54

    (12) funcion -> VOID VARIABLE LPARENT RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 64


state 55

    (15) tipodatofunciones -> INT .

    VARIABLE        reduce using rule 15 (tipodatofunciones -> INT .)


state 56

    (16) tipodatofunciones -> DOUBLE .

    VARIABLE        reduce using rule 16 (tipodatofunciones -> DOUBLE .)


state 57

    (17) tipodatofunciones -> STRING .

    VARIABLE        reduce using rule 17 (tipodatofunciones -> STRING .)


state 58

    (18) tipodatofunciones -> BOOL .

    VARIABLE        reduce using rule 18 (tipodatofunciones -> BOOL .)


state 59

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 65


state 60

    (6) asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .

    $end            reduce using rule 6 (asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA .)


state 61

    (9) impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .

    $end            reduce using rule 9 (impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA .)


state 62

    (11) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 66


state 63

    (10) funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 67


state 64

    (12) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 68


state 65

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN tipodato PUNTOCOMA LLAVER

    RETURN          shift and go to state 69


state 66

    (11) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 70


state 67

    (10) funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 71


state 68

    (12) funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .

    $end            reduce using rule 12 (funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .)


state 69

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . VARIABLE PUNTOCOMA LLAVER
    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . tipodato PUNTOCOMA LLAVER
    (37) tipodato -> . INTEGER
    (38) tipodato -> . CADENA
    (39) tipodato -> . DOUBLE
    (40) tipodato -> . VARIABLE

    VARIABLE        shift and go to state 72
    INTEGER         shift and go to state 42
    CADENA          shift and go to state 43
    DOUBLE          shift and go to state 44

    tipodato                       shift and go to state 73

state 70

    (11) funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 11 (funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 71

    (10) funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 74


state 72

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE . PUNTOCOMA LLAVER
    (40) tipodato -> VARIABLE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 75

  ! PUNTOCOMA       [ reduce using rule 40 (tipodato -> VARIABLE .) ]


state 73

    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 76


state 74

    (10) funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 10 (funcion -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER .)


state 75

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 77


state 76

    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 78


state 77

    (13) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .

    $end            reduce using rule 13 (funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .)


state 78

    (14) funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .

    $end            reduce using rule 14 (funcion -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOCOMA in state 72 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (tipodatofunciones -> INT)
WARNING: rejected rule (declaradores -> INT) in state 13
WARNING: reduce/reduce conflict in state 16 resolved using rule (tipodatofunciones -> BOOL)
WARNING: rejected rule (declaradores -> BOOL) in state 16
WARNING: reduce/reduce conflict in state 18 resolved using rule (tipodatofunciones -> STRING)
WARNING: rejected rule (declaradores -> STRING) in state 18
WARNING: Rule (declaradores -> INT) is never reduced
WARNING: Rule (declaradores -> BOOL) is never reduced
WARNING: Rule (declaradores -> STRING) is never reduced
