Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    DIVISION        shift and go to state 41

    operador                       shift and go to state 37

state 15

    (47) impresion -> PRINT . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 42


state 16

    (71) for -> FOR . LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (72) for -> FOR . LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 43


state 17

    (40) datonumerico -> INTEGER .

    MAS             reduce using rule 40 (datonumerico -> INTEGER .)
    RESTA           reduce using rule 40 (datonumerico -> INTEGER .)
    MULTIPL         reduce using rule 40 (datonumerico -> INTEGER .)
    DIVISION        reduce using rule 40 (datonumerico -> INTEGER .)
    PUNTOCOMA       reduce using rule 40 (datonumerico -> INTEGER .)
    ES_IGUAL        reduce using rule 40 (datonumerico -> INTEGER .)
    NO_IGUAL        reduce using rule 40 (datonumerico -> INTEGER .)
    MENOR_QUE       reduce using rule 40 (datonumerico -> INTEGER .)
    MAYOR_QUE       reduce using rule 40 (datonumerico -> INTEGER .)
    MENOR_O_IGUAL   reduce using rule 40 (datonumerico -> INTEGER .)
    MAYOR_O_IGUAL   reduce using rule 40 (datonumerico -> INTEGER .)
    RPARENT         reduce using rule 40 (datonumerico -> INTEGER .)


state 18

    (76) if -> IF . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (77) if -> IF . LPARENT TRUE RPARENT LLAVEL LLAVER
    (78) if -> IF . LPARENT FALSE RPARENT LLAVEL LLAVER
    (79) if -> IF . LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (80) if -> IF . LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 44


state 19

    (82) write -> STDOUT . PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA

    PUNTO           shift and go to state 45


state 20

    (16) declaradores -> INT .

    VARIABLE        reduce using rule 16 (declaradores -> INT .)


state 21

    (17) declaradores -> CONST .

    VARIABLE        reduce using rule 17 (declaradores -> CONST .)


state 22

    (18) declaradores -> VAR .

    VARIABLE        reduce using rule 18 (declaradores -> VAR .)


state 23

    (20) declaradores -> FINAL .

    VARIABLE        reduce using rule 20 (declaradores -> FINAL .)


state 24

    (21) declaradores -> STRING .

    VARIABLE        reduce using rule 21 (declaradores -> STRING .)


state 25

    (41) datonumerico -> FLOAT .

    MAS             reduce using rule 41 (datonumerico -> FLOAT .)
    RESTA           reduce using rule 41 (datonumerico -> FLOAT .)
    MULTIPL         reduce using rule 41 (datonumerico -> FLOAT .)
    DIVISION        reduce using rule 41 (datonumerico -> FLOAT .)
    PUNTOCOMA       reduce using rule 41 (datonumerico -> FLOAT .)
    ES_IGUAL        reduce using rule 41 (datonumerico -> FLOAT .)
    NO_IGUAL        reduce using rule 41 (datonumerico -> FLOAT .)
    MENOR_QUE       reduce using rule 41 (datonumerico -> FLOAT .)
    MAYOR_QUE       reduce using rule 41 (datonumerico -> FLOAT .)
    MENOR_O_IGUAL   reduce using rule 41 (datonumerico -> FLOAT .)
    MAYOR_O_IGUAL   reduce using rule 41 (datonumerico -> FLOAT .)
    RPARENT         reduce using rule 41 (datonumerico -> FLOAT .)


state 26

    (28) negativo -> RESTA . INTEGER
    (29) negativo -> RESTA . FLOAT

    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47


state 27

    (81) if-else -> if ELSE . LLAVEL LLAVER

    LLAVEL          shift and go to state 48


state 28

    (13) asignacion -> declaradores VARIABLE . IGUAL tipodato PUNTOCOMA
    (14) asignacion -> declaradores VARIABLE . IGUAL negativo PUNTOCOMA

    IGUAL           shift and go to state 49


state 29

    (32) comparacion -> VARIABLE comparadores . VARIABLE PUNTOCOMA

    VARIABLE        shift and go to state 50


state 30

    (33) comparadores -> ES_IGUAL .

    VARIABLE        reduce using rule 33 (comparadores -> ES_IGUAL .)
    INTEGER         reduce using rule 33 (comparadores -> ES_IGUAL .)
    FLOAT           reduce using rule 33 (comparadores -> ES_IGUAL .)
    RESTA           reduce using rule 33 (comparadores -> ES_IGUAL .)


state 31

    (34) comparadores -> NO_IGUAL .

    VARIABLE        reduce using rule 34 (comparadores -> NO_IGUAL .)
    INTEGER         reduce using rule 34 (comparadores -> NO_IGUAL .)
    FLOAT           reduce using rule 34 (comparadores -> NO_IGUAL .)
    RESTA           reduce using rule 34 (comparadores -> NO_IGUAL .)


state 32

    (35) comparadores -> MENOR_QUE .

    VARIABLE        reduce using rule 35 (comparadores -> MENOR_QUE .)
    INTEGER         reduce using rule 35 (comparadores -> MENOR_QUE .)
    FLOAT           reduce using rule 35 (comparadores -> MENOR_QUE .)
    RESTA           reduce using rule 35 (comparadores -> MENOR_QUE .)


state 33

    (36) comparadores -> MAYOR_QUE .

    VARIABLE        reduce using rule 36 (comparadores -> MAYOR_QUE .)
    INTEGER         reduce using rule 36 (comparadores -> MAYOR_QUE .)
    FLOAT           reduce using rule 36 (comparadores -> MAYOR_QUE .)
    RESTA           reduce using rule 36 (comparadores -> MAYOR_QUE .)


state 34

    (37) comparadores -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 37 (comparadores -> MENOR_O_IGUAL .)
    INTEGER         reduce using rule 37 (comparadores -> MENOR_O_IGUAL .)
    FLOAT           reduce using rule 37 (comparadores -> MENOR_O_IGUAL .)
    RESTA           reduce using rule 37 (comparadores -> MENOR_O_IGUAL .)


state 35

    (38) comparadores -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 38 (comparadores -> MAYOR_O_IGUAL .)
    INTEGER         reduce using rule 38 (comparadores -> MAYOR_O_IGUAL .)
    FLOAT           reduce using rule 38 (comparadores -> MAYOR_O_IGUAL .)
    RESTA           reduce using rule 38 (comparadores -> MAYOR_O_IGUAL .)


state 36

    (15) asignacion -> BOOL VARIABLE . IGUAL valoresverdad PUNTOCOMA

    IGUAL           shift and go to state 51


state 37

    (39) operacion -> datonumerico operador . datonumerico PUNTOCOMA
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . FLOAT
    (42) datonumerico -> . negativo
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 25
    RESTA           shift and go to state 26

    datonumerico                   shift and go to state 52
    negativo                       shift and go to state 12

state 38

    (43) operador -> MAS .

    INTEGER         reduce using rule 43 (operador -> MAS .)
    FLOAT           reduce using rule 43 (operador -> MAS .)
    RESTA           reduce using rule 43 (operador -> MAS .)
    MAS             reduce using rule 43 (operador -> MAS .)
    MULTIPL         reduce using rule 43 (operador -> MAS .)
    DIVISION        reduce using rule 43 (operador -> MAS .)
    RPARENT         reduce using rule 43 (operador -> MAS .)


state 39

    (44) operador -> RESTA .

    INTEGER         reduce using rule 44 (operador -> RESTA .)
    FLOAT           reduce using rule 44 (operador -> RESTA .)
    RESTA           reduce using rule 44 (operador -> RESTA .)
    MAS             reduce using rule 44 (operador -> RESTA .)
    MULTIPL         reduce using rule 44 (operador -> RESTA .)
    DIVISION        reduce using rule 44 (operador -> RESTA .)
    RPARENT         reduce using rule 44 (operador -> RESTA .)


state 40

    (45) operador -> MULTIPL .

    INTEGER         reduce using rule 45 (operador -> MULTIPL .)
    FLOAT           reduce using rule 45 (operador -> MULTIPL .)
    RESTA           reduce using rule 45 (operador -> MULTIPL .)
    MAS             reduce using rule 45 (operador -> MULTIPL .)
    MULTIPL         reduce using rule 45 (operador -> MULTIPL .)
    DIVISION        reduce using rule 45 (operador -> MULTIPL .)
    RPARENT         reduce using rule 45 (operador -> MULTIPL .)


state 41

    (46) operador -> DIVISION .

    INTEGER         reduce using rule 46 (operador -> DIVISION .)
    FLOAT           reduce using rule 46 (operador -> DIVISION .)
    RESTA           reduce using rule 46 (operador -> DIVISION .)
    MAS             reduce using rule 46 (operador -> DIVISION .)
    MULTIPL         reduce using rule 46 (operador -> DIVISION .)
    DIVISION        reduce using rule 46 (operador -> DIVISION .)
    RPARENT         reduce using rule 46 (operador -> DIVISION .)


state 42

    (47) impresion -> PRINT LPARENT . tipodato RPARENT PUNTOCOMA
    (22) tipodato -> . INTEGER
    (23) tipodato -> . CADENA
    (24) tipodato -> . FLOAT
    (25) tipodato -> . VARIABLE
    (26) tipodato -> . valoresverdad
    (27) tipodato -> . negativo
    (30) valoresverdad -> . TRUE
    (31) valoresverdad -> . FALSE
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 54
    CADENA          shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 57
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    RESTA           shift and go to state 26

    tipodato                       shift and go to state 53
    valoresverdad                  shift and go to state 58
    negativo                       shift and go to state 59

state 43

    (71) for -> FOR LPARENT . declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (72) for -> FOR LPARENT . declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (73) declaracionesfor -> . VAR
    (74) declaracionesfor -> . INT
    (75) declaracionesfor -> . VARIABLE

    VAR             shift and go to state 64
    INT             shift and go to state 65
    VARIABLE        shift and go to state 63

    declaracionesfor               shift and go to state 62

state 44

    (76) if -> IF LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (77) if -> IF LPARENT . TRUE RPARENT LLAVEL LLAVER
    (78) if -> IF LPARENT . FALSE RPARENT LLAVEL LLAVER
    (79) if -> IF LPARENT . VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (80) if -> IF LPARENT . datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . FLOAT
    (42) datonumerico -> . negativo
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 25
    RESTA           shift and go to state 26

    datonumerico                   shift and go to state 69
    negativo                       shift and go to state 12

state 45

    (82) write -> STDOUT PUNTO . WRITE LPARENT tipodato RPARENT PUNTOCOMA

    WRITE           shift and go to state 70


state 46

    (28) negativo -> RESTA INTEGER .

    MAS             reduce using rule 28 (negativo -> RESTA INTEGER .)
    RESTA           reduce using rule 28 (negativo -> RESTA INTEGER .)
    MULTIPL         reduce using rule 28 (negativo -> RESTA INTEGER .)
    DIVISION        reduce using rule 28 (negativo -> RESTA INTEGER .)
    PUNTOCOMA       reduce using rule 28 (negativo -> RESTA INTEGER .)
    RPARENT         reduce using rule 28 (negativo -> RESTA INTEGER .)
    ES_IGUAL        reduce using rule 28 (negativo -> RESTA INTEGER .)
    NO_IGUAL        reduce using rule 28 (negativo -> RESTA INTEGER .)
    MENOR_QUE       reduce using rule 28 (negativo -> RESTA INTEGER .)
    MAYOR_QUE       reduce using rule 28 (negativo -> RESTA INTEGER .)
    MENOR_O_IGUAL   reduce using rule 28 (negativo -> RESTA INTEGER .)
    MAYOR_O_IGUAL   reduce using rule 28 (negativo -> RESTA INTEGER .)


state 47

    (29) negativo -> RESTA FLOAT .

    MAS             reduce using rule 29 (negativo -> RESTA FLOAT .)
    RESTA           reduce using rule 29 (negativo -> RESTA FLOAT .)
    MULTIPL         reduce using rule 29 (negativo -> RESTA FLOAT .)
    DIVISION        reduce using rule 29 (negativo -> RESTA FLOAT .)
    PUNTOCOMA       reduce using rule 29 (negativo -> RESTA FLOAT .)
    RPARENT         reduce using rule 29 (negativo -> RESTA FLOAT .)
    ES_IGUAL        reduce using rule 29 (negativo -> RESTA FLOAT .)
    NO_IGUAL        reduce using rule 29 (negativo -> RESTA FLOAT .)
    MENOR_QUE       reduce using rule 29 (negativo -> RESTA FLOAT .)
    MAYOR_QUE       reduce using rule 29 (negativo -> RESTA FLOAT .)
    MENOR_O_IGUAL   reduce using rule 29 (negativo -> RESTA FLOAT .)
    MAYOR_O_IGUAL   reduce using rule 29 (negativo -> RESTA FLOAT .)


state 48

    (81) if-else -> if ELSE LLAVEL . LLAVER

    LLAVER          shift and go to state 71


state 49

    (13) asignacion -> declaradores VARIABLE IGUAL . tipodato PUNTOCOMA
    (14) asignacion -> declaradores VARIABLE IGUAL . negativo PUNTOCOMA
    (22) tipodato -> . INTEGER
    (23) tipodato -> . CADENA
    (24) tipodato -> . FLOAT
    (25) tipodato -> . VARIABLE
    (26) tipodato -> . valoresverdad
    (27) tipodato -> . negativo
    (28) negativo -> . RESTA INTEGER
    (29) negativo -> . RESTA FLOAT
    (30) valoresverdad -> . TRUE
    (31) valoresverdad -> . FALSE

    INTEGER         shift and go to state 54
    CADENA          shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 57
    RESTA           shift and go to state 26
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    tipodato                       shift and go to state 72
    negativo                       shift and go to state 73
    valoresverdad                  shift and go to state 58

state 50

    (32) comparacion -> VARIABLE comparadores VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 51

    (15) asignacion -> BOOL VARIABLE IGUAL . valoresverdad PUNTOCOMA
    (30) valoresverdad -> . TRUE
    (31) valoresverdad -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    valoresverdad                  shift and go to state 75

state 52

    (39) operacion -> datonumerico operador datonumerico . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 53

    (47) impresion -> PRINT LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 77


state 54

    (22) tipodato -> INTEGER .

