Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
Rule 45    operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT
Rule 46    cuerpo_lista_boolean -> bool
Rule 47    cuerpo_lista_boolean -> bool COMA bool
Rule 48    cuerpo_lista_boolean -> bool COMA bool COMA cuerpo_lista_boolean
Rule 49    operacion_mat_pos -> operacion_mat_con_par
Rule 50    operacion_mat_pos -> RESTA operacion_mat_con_par
Rule 51    operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos
Rule 52    operacion_mat_pos -> operacion_mat_sin_par
Rule 53    operacion_mat_pos -> operando_mat
Rule 54    sentencias -> sentencia
Rule 55    sentencias -> sentencia sentencias
Rule 56    sentencias -> empty
Rule 57    lista -> LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
Rule 58    lista -> LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
Rule 59    lista -> LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
Rule 60    lista -> LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
Rule 61    numero -> INTEGER
Rule 62    numero -> FLOAT
Rule 63    operacion_mat_neg -> RESTA operacion_mat_con_par
Rule 64    operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos
Rule 65    string -> CADENA MAS CADENA
Rule 66    bool -> TRUE
Rule 67    bool -> FALSE
Rule 68    operacion_mat -> operacion_mat_pos
Rule 69    operacion_mat -> operacion_mat_neg
Rule 70    string -> CADENA MULTIPL CADENA
Rule 71    casting -> CADENA PUNTO TOINT LPARENT RPARENT
Rule 72    casting -> CADENA PUNTO TODOUBLE LPARENT RPARENT
Rule 73    casting -> INTEGER PUNTO TOSTRING LPARENT RPARENT
Rule 74    casting -> FLOAT PUNTO TOSTRING LPARENT RPARENT
Rule 75    datos -> numero
Rule 76    datos -> CADENA
Rule 77    datos -> bool
Rule 78    operador_comp_orden -> MAYOR_QUE
Rule 79    operador_comp_orden -> MENOR_QUE
Rule 80    operador_comp_orden -> MENOR_O_IGUAL
Rule 81    operador_comp_orden -> MAYOR_O_IGUAL
Rule 82    conjunto -> LLAVEL valores LLAVER
Rule 83    conjunto -> LLAVEL LLAVER
Rule 84    valor -> datos
Rule 85    valor -> operaciones
Rule 86    valor -> VARIABLE
Rule 87    valor -> estructura_dato
Rule 88    valor -> indexacion
Rule 89    valor -> read
Rule 90    valor -> ejecutar_funcion
Rule 91    valor -> negativo
Rule 92    valor -> casting
Rule 93    operando_comp_orden -> operacion_mat
Rule 94    operando_comp_orden -> numero
Rule 95    operando_comp_orden -> VARIABLE
Rule 96    operando_comp_orden -> indexacion
Rule 97    operando_comp_orden -> ejecutar_funcion
Rule 98    operando_comp_orden -> negativo
Rule 99    mapa -> LLAVEL claves_valores LLAVER
Rule 100   mapa -> LLAVEL LLAVER
Rule 101   operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden
Rule 102   estructura_dato -> lista
Rule 103   estructura_dato -> conjunto
Rule 104   estructura_dato -> mapa
Rule 105   negativo -> RESTA numero
Rule 106   negativo -> RESTA VARIABLE
Rule 107   negativo -> RESTA indexacion
Rule 108   negativo -> RESTA ejecutar_funcion
Rule 109   operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT
Rule 110   indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ
Rule 111   operacion_comp_orden -> operacion_comp_orden_sin_par
Rule 112   operacion_comp_orden -> operacion_comp_orden_con_par
Rule 113   tipo_dato -> BOOL
Rule 114   tipo_dato -> DOUBLE
Rule 115   tipo_dato -> INT
Rule 116   tipo_dato -> STRING
Rule 117   tipo_dato -> VOID
Rule 118   tipo_dato -> LIST
Rule 119   tipo_dato -> SET
Rule 120   tipo_dato -> MAP
Rule 121   operando_comp_eq -> numero
Rule 122   operando_comp_eq -> bool
Rule 123   operando_comp_eq -> CADENA
Rule 124   operando_comp_eq -> operacion_mat
Rule 125   operando_comp_eq -> operacion_comp_orden
Rule 126   operando_comp_eq -> operacion_comp_con_par
Rule 127   operando_comp_eq -> indexacion
Rule 128   operando_comp_eq -> ejecutar_funcion
Rule 129   operando_comp_eq -> VARIABLE
Rule 130   operando_comp_eq -> operacion_log_con_par
Rule 131   operando_comp_eq -> negativo
Rule 132   operando_comp_eq -> LPARENT valor AS BOOL RPARENT
Rule 133   declaradores -> tipo_dato
Rule 134   declaradores -> FINAL
Rule 135   declaradores -> VAR
Rule 136   declaracion_var -> declaradores VARIABLE PUNTOCOMA
Rule 137   operador_comp_eq -> IGUAL
Rule 138   operador_comp_eq -> NO_IGUAL
Rule 139   declaracion_asign -> tipo_dato VARIABLE IGUAL valor PUNTOCOMA
Rule 140   declaracion_asign -> FINAL VARIABLE IGUAL valor PUNTOCOMA
Rule 141   declaracion_asign -> VAR VARIABLE IGUAL valor PUNTOCOMA
Rule 142   declaracion_asign -> CONST VARIABLE IGUAL valor PUNTOCOMA
Rule 143   operacion_comp_eq -> operando_comp_eq operador_comp_eq operando_comp_eq
Rule 144   operacion_comp_sin_par -> operacion_comp_eq
Rule 145   operacion_comp_sin_par -> operacion_comp_orden
Rule 146   asignacion -> VARIABLE IGUAL valor PUNTOCOMA
Rule 147   asignacion -> VARIABLE CORCH_IZQ valor CORCH_DER IGUAL valor PUNTOCOMA
Rule 148   asignacion -> operacion_autoasig PUNTOCOMA
Rule 149   asignacion -> declaracion_asign
Rule 150   operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT
Rule 151   print -> PRINT LPARENT valor RPARENT PUNTOCOMA
Rule 152   operacion_comp -> operacion_comp_con_par
Rule 153   operacion_comp -> operacion_comp_sin_par
Rule 154   cuerpo_estruct -> LLAVEL sentencias LLAVER
Rule 155   cuerpo_estruct -> sentencia
Rule 156   operadores_log -> AND
Rule 157   operadores_log -> OR
Rule 158   for -> FOR LPARENT IGUAL operacion_log PUNTOCOMA operaciones RPARENT cuerpo_estruct
Rule 159   for -> FOR LPARENT VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 160   for -> FOR LPARENT tipo_dato VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 161   for -> FOR LPARENT VAR VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 162   operandos_log -> operacion_comp
Rule 163   operandos_log -> operacion_log_not
Rule 164   operandos_log -> VARIABLE
Rule 165   operandos_log -> bool
Rule 166   operandos_log -> ejecutar_funcion
Rule 167   operandos_log -> indexacion
Rule 168   if -> IF LPARENT operacion_log RPARENT cuerpo_estruct
Rule 169   operacion_log_sin_par -> operandos_log operadores_log operacion_log
Rule 170   operacion_log_sin_par -> operandos_log
Rule 171   if_else -> IF LPARENT operacion_log RPARENT cuerpo_estruct ELSE cuerpo_estruct
Rule 172   operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT
Rule 173   while -> WHILE LPARENT operacion_log RPARENT cuerpo_estruct
Rule 174   operando_log_not -> bool
Rule 175   operando_log_not -> operacion_log_con_par
Rule 176   operando_log_not -> VARIABLE
Rule 177   estructura_control -> if
Rule 178   estructura_control -> if_else
Rule 179   estructura_control -> while
Rule 180   estructura_control -> for
Rule 181   operacion_log_not_sin_par -> NEGACION operando_log_not
Rule 182   break -> BREAK PUNTOCOMA
Rule 183   continue -> CONTINUE PUNTOCOMA
Rule 184   operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT
Rule 185   read -> STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
Rule 186   operacion_log_not -> operacion_log_not_sin_par
Rule 187   operacion_log_not -> operacion_log_not_con_par
Rule 188   read -> STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
Rule 189   operacion_log -> operacion_log_con_par
Rule 190   operacion_log -> operacion_log_con_par operadores_log operacion_log
Rule 191   operacion_log -> operacion_log_sin_par
Rule 192   operacion_log -> operacion_log_not
Rule 193   operacion_log -> operandos_log
Rule 194   return -> RETURN valor PUNTOCOMA
Rule 195   return -> RETURN PUNTOCOMA
Rule 196   arg_funcion -> VARIABLE
Rule 197   arg_funcion -> VAR VARIABLE
Rule 198   arg_funcion -> tipo_dato VARIABLE
Rule 199   operacion_unaria -> VARIABLE AUTOINCREMENTO
Rule 200   operacion_unaria -> VARIABLE AUTODECREMENTO
Rule 201   operacion_unaria -> AUTOINCREMENTO VARIABLE
Rule 202   operacion_unaria -> AUTODECREMENTO VARIABLE
Rule 203   args_funcion -> arg_funcion COMA args_funcion
Rule 204   args_funcion -> arg_funcion
Rule 205   args_funcion -> empty
Rule 206   operaciones -> operacion_mat
Rule 207   operaciones -> operacion_log
Rule 208   operaciones -> operacion_unaria
Rule 209   operaciones -> operacion_autoasig
Rule 210   funcion -> tipo_dato VARIABLE LPARENT args_funcion RPARENT LLAVEL sentencias LLAVER
Rule 211   operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat
Rule 212   ejecutar_funcion -> VARIABLE LPARENT valores RPARENT
Rule 213   ejecutar_funcion -> VARIABLE LPARENT RPARENT
Rule 214   casting -> LPARENT valor AS tipo_dato RPARENT

Terminals, with rules where they appear

AND                  : 156
AS                   : 25 26 132 214
AUTODECREMENTO       : 200 202
AUTOINCREMENTO       : 199 201
BOOL                 : 60 113 132
BREAK                : 182
CADENA               : 22 23 23 24 24 65 65 70 70 71 72 76 123 188
COMA                 : 2 18 23 24 24 29 30 30 43 44 44 47 48 48 203
CONST                : 142
CONTINUE             : 183
CORCH_DER            : 57 58 59 60 147
CORCH_IZQ            : 57 58 59 60 110 110 147
DIVISION             : 6
DOSPUNTOS            : 8
DOUBLE               : 26 59 114
ELSE                 : 171
ES_IGUAL             : 
FALSE                : 67
FINAL                : 134 140
FLOAT                : 42 43 43 44 44 62 74
FOR                  : 158 159 160 161
FUNCION              : 
IF                   : 168 171
IGUAL                : 57 58 59 60 137 139 140 141 142 146 147 158 211
IN                   : 159 160 161
INCREMENTADOR        : 
INT                  : 25 58 115
INTEGER              : 28 29 29 30 30 61 73
JOIN                 : 
LIST                 : 57 58 59 60 118
LLAVEL               : 82 83 99 100 154 210
LLAVER               : 82 83 99 100 154 210
LPARENT              : 25 26 45 71 72 73 74 109 132 150 151 158 159 160 161 168 171 172 173 184 185 188 210 212 213 214
MAIN                 : 
MAP                  : 120
MAS                  : 3 65
MAYOR_O_IGUAL        : 81
MAYOR_QUE            : 57 58 59 60 78
MENOR_O_IGUAL        : 80
MENOR_QUE            : 57 58 59 60 79
MULTIPL              : 5 70
NEGACION             : 181 184
NO_IGUAL             : 138
OR                   : 157
PARSE                : 
PRINT                : 151
PUNTO                : 71 72 73 74 185 188
PUNTOCOMA            : 36 57 58 59 60 136 139 140 141 142 146 147 148 151 158 182 183 185 188 194 195
READLINESYNC         : 185
RESTA                : 4 50 63 64 105 106 107 108
RETURN               : 194 195
RPARENT              : 25 26 45 71 72 73 74 109 132 150 151 158 159 160 161 168 171 172 173 184 185 188 210 212 213 214
SALTO_LINEA          : 
SET                  : 119
STDIN                : 185
STDOUT               : 188
STRING               : 57 116
TABULACION           : 
TODOUBLE             : 72
TOINT                : 71
TOSTRING             : 73 74
TRUE                 : 66
VAR                  : 135 141 161 197
VARIABLE             : 12 32 57 58 59 60 86 95 106 110 129 136 139 140 141 142 146 147 159 159 160 160 161 161 164 176 196 197 198 199 200 201 202 210 211 212 213
VOID                 : 117
WHILE                : 173
WRITE                : 188
error                : 

Nonterminals, with rules where they appear

all                  : 
arg_funcion          : 203 204
args_funcion         : 203 210
asignacion           : 34
bool                 : 46 47 47 48 48 77 122 165 174
break                : 41
casting              : 92
casting_num          : 16
clave_valor          : 17 18
claves_valores       : 18 99
conjunto             : 103
continue             : 40
cuerpo_estruct       : 158 159 160 161 168 171 171 173
cuerpo_lista_boolean : 48 60
cuerpo_lista_double  : 44 59
cuerpo_lista_integer : 30 58
cuerpo_lista_string  : 24 57
datos                : 84
declaracion_asign    : 9 35 149
declaracion_var      : 33
declaradores         : 136
ejecutar_funcion     : 15 90 97 108 128 166
empty                : 21 56 205
estructura_control   : 38
estructura_dato      : 87
for                  : 180
funcion              : 10
if                   : 177
if_else              : 178
indexacion           : 13 88 96 107 127 167
lista                : 102
mapa                 : 104
negativo             : 14 91 98 131
numero               : 11 75 94 105 121
operacion_autoasig   : 148 209
operacion_comp       : 162
operacion_comp_con_par : 126 152
operacion_comp_eq    : 144
operacion_comp_orden : 125 145
operacion_comp_orden_con_par : 112
operacion_comp_orden_sin_par : 109 111
operacion_comp_sin_par : 150 153
operacion_log        : 158 168 169 171 173 190 207
operacion_log_con_par : 130 175 189 190
operacion_log_not    : 163 192
operacion_log_not_con_par : 187
operacion_log_not_sin_par : 186
operacion_log_sin_par : 172 191
operacion_mat        : 31 32 93 124 206 211
operacion_mat_con_par : 49 50 51 63 64
operacion_mat_neg    : 69
operacion_mat_pos    : 51 64 68
operacion_mat_sin_par : 45 52
operacion_unaria     : 208
operaciones          : 36 85 158
operador_comp_eq     : 143
operador_comp_orden  : 101
operador_mat         : 31 32 51 64 211
operadores_log       : 169 190
operando_comp_eq     : 143 143
operando_comp_orden  : 101 101
operando_log_not     : 181 184
operando_mat         : 31 53
operandos_log        : 169 170 193
print                : 37
read                 : 89
return               : 39
sentencia            : 54 55 155
sentencias           : 55 154 210
simbolo_global       : 19 20
simbolos_globales    : 7 20
string               : 
tipo_dato            : 133 139 160 198 210 214
valor                : 1 2 8 8 25 26 110 132 139 140 141 142 146 147 147 151 194 214
valores              : 2 82 212 0
while                : 179

Parsing method: LALR

state 0

    (0) S' -> . valores
    (1) valores -> . valor
    (2) valores -> . valor COMA valores
    (84) valor -> . datos
    (85) valor -> . operaciones
    (86) valor -> . VARIABLE
    (87) valor -> . estructura_dato
    (88) valor -> . indexacion
    (89) valor -> . read
    (90) valor -> . ejecutar_funcion
    (91) valor -> . negativo
    (92) valor -> . casting
    (75) datos -> . numero
    (76) datos -> . CADENA
    (77) datos -> . bool
    (206) operaciones -> . operacion_mat
    (207) operaciones -> . operacion_log
    (208) operaciones -> . operacion_unaria
    (209) operaciones -> . operacion_autoasig
    (102) estructura_dato -> . lista
    (103) estructura_dato -> . conjunto
    (104) estructura_dato -> . mapa
    (110) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (185) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (188) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (212) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (213) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (105) negativo -> . RESTA numero
    (106) negativo -> . RESTA VARIABLE
    (107) negativo -> . RESTA indexacion
    (108) negativo -> . RESTA ejecutar_funcion
    (71) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (72) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (73) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (74) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (214) casting -> . LPARENT valor AS tipo_dato RPARENT
    (61) numero -> . INTEGER
    (62) numero -> . FLOAT
    (66) bool -> . TRUE
    (67) bool -> . FALSE
    (68) operacion_mat -> . operacion_mat_pos
    (69) operacion_mat -> . operacion_mat_neg
    (189) operacion_log -> . operacion_log_con_par
    (190) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (191) operacion_log -> . operacion_log_sin_par
    (192) operacion_log -> . operacion_log_not
    (193) operacion_log -> . operandos_log
    (199) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (200) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (201) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (202) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (211) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (82) conjunto -> . LLAVEL valores LLAVER
    (83) conjunto -> . LLAVEL LLAVER
    (99) mapa -> . LLAVEL claves_valores LLAVER
    (100) mapa -> . LLAVEL LLAVER
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (63) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (172) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (169) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (170) operacion_log_sin_par -> . operandos_log
    (186) operacion_log_not -> . operacion_log_not_sin_par
    (187) operacion_log_not -> . operacion_log_not_con_par
    (162) operandos_log -> . operacion_comp
    (163) operandos_log -> . operacion_log_not
    (164) operandos_log -> . VARIABLE
    (165) operandos_log -> . bool
    (166) operandos_log -> . ejecutar_funcion
    (167) operandos_log -> . indexacion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (181) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (184) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (152) operacion_comp -> . operacion_comp_con_par
    (153) operacion_comp -> . operacion_comp_sin_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (150) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (144) operacion_comp_sin_par -> . operacion_comp_eq
    (145) operacion_comp_sin_par -> . operacion_comp_orden
    (143) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (111) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (112) operacion_comp_orden -> . operacion_comp_orden_con_par
    (121) operando_comp_eq -> . numero
    (122) operando_comp_eq -> . bool
    (123) operando_comp_eq -> . CADENA
    (124) operando_comp_eq -> . operacion_mat
    (125) operando_comp_eq -> . operacion_comp_orden
    (126) operando_comp_eq -> . operacion_comp_con_par
    (127) operando_comp_eq -> . indexacion
    (128) operando_comp_eq -> . ejecutar_funcion
    (129) operando_comp_eq -> . VARIABLE
    (130) operando_comp_eq -> . operacion_log_con_par
    (131) operando_comp_eq -> . negativo
    (132) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (101) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (109) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (93) operando_comp_orden -> . operacion_mat
    (94) operando_comp_orden -> . numero
    (95) operando_comp_orden -> . VARIABLE
    (96) operando_comp_orden -> . indexacion
    (97) operando_comp_orden -> . ejecutar_funcion
    (98) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39
    NEGACION        shift and go to state 47

    valores                        shift and go to state 1
    valor                          shift and go to state 2
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_comp                 shift and go to state 45
    casting_num                    shift and go to state 46
    operacion_comp_con_par         shift and go to state 48
    operacion_comp_sin_par         shift and go to state 49
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_sin_par   shift and go to state 53
    operacion_comp_orden_con_par   shift and go to state 54
    operando_comp_orden            shift and go to state 55

state 1

    (0) S' -> valores .



state 2

    (1) valores -> valor .
    (2) valores -> valor . COMA valores

    $end            reduce using rule 1 (valores -> valor .)
    LLAVER          reduce using rule 1 (valores -> valor .)
    RPARENT         reduce using rule 1 (valores -> valor .)
    COMA            shift and go to state 56


state 3

    (84) valor -> datos .

    COMA            reduce using rule 84 (valor -> datos .)
    $end            reduce using rule 84 (valor -> datos .)
    AS              reduce using rule 84 (valor -> datos .)
    DOSPUNTOS       reduce using rule 84 (valor -> datos .)
    LLAVER          reduce using rule 84 (valor -> datos .)
    RPARENT         reduce using rule 84 (valor -> datos .)
    CORCH_IZQ       reduce using rule 84 (valor -> datos .)


state 4

    (85) valor -> operaciones .

    COMA            reduce using rule 85 (valor -> operaciones .)
    $end            reduce using rule 85 (valor -> operaciones .)
    AS              reduce using rule 85 (valor -> operaciones .)
    DOSPUNTOS       reduce using rule 85 (valor -> operaciones .)
    LLAVER          reduce using rule 85 (valor -> operaciones .)
    RPARENT         reduce using rule 85 (valor -> operaciones .)
    CORCH_IZQ       reduce using rule 85 (valor -> operaciones .)


state 5

    (86) valor -> VARIABLE .
    (110) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (212) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (213) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (199) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (200) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (211) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (164) operandos_log -> VARIABLE .
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (129) operando_comp_eq -> VARIABLE .
    (95) operando_comp_orden -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 86 (valor -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AS resolved using rule 86 (valor -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
