Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
state 18

    (21) estructuras -> declaradoresestruras . VARIABLE IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (22) estructuras -> declaradoresestruras . VARIABLE IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (23) estructuras -> declaradoresestruras . VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    VARIABLE        shift and go to state 47


state 19

    (24) for -> FOR . LPARENT declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (25) for -> FOR . LPARENT declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 48


state 20

    (40) datonumerico -> INTEGER .

    MAS             reduce using rule 40 (datonumerico -> INTEGER .)
    RESTA           reduce using rule 40 (datonumerico -> INTEGER .)
    MULTIPL         reduce using rule 40 (datonumerico -> INTEGER .)
    DIVISION        reduce using rule 40 (datonumerico -> INTEGER .)
    PUNTOCOMA       reduce using rule 40 (datonumerico -> INTEGER .)
    ES_IGUAL        reduce using rule 40 (datonumerico -> INTEGER .)
    NO_IGUAL        reduce using rule 40 (datonumerico -> INTEGER .)
    MENOR_QUE       reduce using rule 40 (datonumerico -> INTEGER .)
    MAYOR_QUE       reduce using rule 40 (datonumerico -> INTEGER .)
    MENOR_O_IGUAL   reduce using rule 40 (datonumerico -> INTEGER .)
    MAYOR_O_IGUAL   reduce using rule 40 (datonumerico -> INTEGER .)
    RPARENT         reduce using rule 40 (datonumerico -> INTEGER .)


state 21

    (26) if -> IF . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (27) if -> IF . LPARENT TRUE RPARENT LLAVEL LLAVER
    (28) if -> IF . LPARENT FALSE RPARENT LLAVEL LLAVER
    (29) if -> IF . LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (30) if -> IF . LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 49


state 22

    (32) write -> STDOUT . PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA

    PUNTO           shift and go to state 50


state 23

    (52) declaradores -> INT .
    (33) declaracionfunciones -> INT .

  ! reduce/reduce conflict for VARIABLE resolved using rule 33 (declaracionfunciones -> INT .)
    VARIABLE        reduce using rule 33 (declaracionfunciones -> INT .)

  ! VARIABLE        [ reduce using rule 52 (declaradores -> INT .) ]


state 24

    (53) declaradores -> CONST .
    (58) declaradoresestruras -> CONST .

  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (declaradores -> CONST .)
    VARIABLE        reduce using rule 53 (declaradores -> CONST .)

  ! VARIABLE        [ reduce using rule 58 (declaradoresestruras -> CONST .) ]


state 25

    (54) declaradores -> VAR .
    (59) declaradoresestruras -> VAR .

  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (declaradores -> VAR .)
    VARIABLE        reduce using rule 54 (declaradores -> VAR .)

  ! VARIABLE        [ reduce using rule 59 (declaradoresestruras -> VAR .) ]


state 26

    (55) declaradores -> BOOL .
    (36) declaracionfunciones -> BOOL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 36 (declaracionfunciones -> BOOL .)
    VARIABLE        reduce using rule 36 (declaracionfunciones -> BOOL .)

  ! VARIABLE        [ reduce using rule 55 (declaradores -> BOOL .) ]


state 27

    (56) declaradores -> FINAL .
    (60) declaradoresestruras -> FINAL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 56 (declaradores -> FINAL .)
    VARIABLE        reduce using rule 56 (declaradores -> FINAL .)

  ! VARIABLE        [ reduce using rule 60 (declaradoresestruras -> FINAL .) ]


state 28

    (57) declaradores -> STRING .
    (35) declaracionfunciones -> STRING .

  ! reduce/reduce conflict for VARIABLE resolved using rule 35 (declaracionfunciones -> STRING .)
    VARIABLE        reduce using rule 35 (declaracionfunciones -> STRING .)

  ! VARIABLE        [ reduce using rule 57 (declaradores -> STRING .) ]


state 29

    (41) datonumerico -> DOUBLE .
    (34) declaracionfunciones -> DOUBLE .

    MAS             reduce using rule 41 (datonumerico -> DOUBLE .)
    RESTA           reduce using rule 41 (datonumerico -> DOUBLE .)
    MULTIPL         reduce using rule 41 (datonumerico -> DOUBLE .)
    DIVISION        reduce using rule 41 (datonumerico -> DOUBLE .)
    VARIABLE        reduce using rule 34 (declaracionfunciones -> DOUBLE .)


state 30

    (31) if-else -> if ELSE . LLAVEL LLAVER

    LLAVEL          shift and go to state 51


state 31

    (11) asignacion -> declaradores VARIABLE . IGUAL tipodato PUNTOCOMA
    (12) asignacion -> declaradores VARIABLE . IGUAL negativo PUNTOCOMA

    IGUAL           shift and go to state 52


state 32

    (13) comparacion -> VARIABLE comparadores . VARIABLE PUNTOCOMA

    VARIABLE        shift and go to state 53


state 33

    (46) comparadores -> ES_IGUAL .

    VARIABLE        reduce using rule 46 (comparadores -> ES_IGUAL .)
    INTEGER         reduce using rule 46 (comparadores -> ES_IGUAL .)
    DOUBLE          reduce using rule 46 (comparadores -> ES_IGUAL .)


state 34

    (47) comparadores -> NO_IGUAL .

    VARIABLE        reduce using rule 47 (comparadores -> NO_IGUAL .)
    INTEGER         reduce using rule 47 (comparadores -> NO_IGUAL .)
    DOUBLE          reduce using rule 47 (comparadores -> NO_IGUAL .)


state 35

    (48) comparadores -> MENOR_QUE .

    VARIABLE        reduce using rule 48 (comparadores -> MENOR_QUE .)
    INTEGER         reduce using rule 48 (comparadores -> MENOR_QUE .)
    DOUBLE          reduce using rule 48 (comparadores -> MENOR_QUE .)


state 36

    (49) comparadores -> MAYOR_QUE .

    VARIABLE        reduce using rule 49 (comparadores -> MAYOR_QUE .)
    INTEGER         reduce using rule 49 (comparadores -> MAYOR_QUE .)
    DOUBLE          reduce using rule 49 (comparadores -> MAYOR_QUE .)


state 37

    (50) comparadores -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 50 (comparadores -> MENOR_O_IGUAL .)
    INTEGER         reduce using rule 50 (comparadores -> MENOR_O_IGUAL .)
    DOUBLE          reduce using rule 50 (comparadores -> MENOR_O_IGUAL .)


state 38

    (51) comparadores -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 51 (comparadores -> MAYOR_O_IGUAL .)
    INTEGER         reduce using rule 51 (comparadores -> MAYOR_O_IGUAL .)
    DOUBLE          reduce using rule 51 (comparadores -> MAYOR_O_IGUAL .)


state 39

    (14) operacion -> datonumerico operador . datonumerico PUNTOCOMA
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . DOUBLE

    INTEGER         shift and go to state 20
    DOUBLE          shift and go to state 55

    datonumerico                   shift and go to state 54

state 40

    (42) operador -> MAS .

    INTEGER         reduce using rule 42 (operador -> MAS .)
    DOUBLE          reduce using rule 42 (operador -> MAS .)
    MAS             reduce using rule 42 (operador -> MAS .)
    RESTA           reduce using rule 42 (operador -> MAS .)
    MULTIPL         reduce using rule 42 (operador -> MAS .)
    DIVISION        reduce using rule 42 (operador -> MAS .)
    RPARENT         reduce using rule 42 (operador -> MAS .)


state 41

    (43) operador -> RESTA .

    INTEGER         reduce using rule 43 (operador -> RESTA .)
    DOUBLE          reduce using rule 43 (operador -> RESTA .)
    MAS             reduce using rule 43 (operador -> RESTA .)
    RESTA           reduce using rule 43 (operador -> RESTA .)
    MULTIPL         reduce using rule 43 (operador -> RESTA .)
    DIVISION        reduce using rule 43 (operador -> RESTA .)
    RPARENT         reduce using rule 43 (operador -> RESTA .)


state 42

    (44) operador -> MULTIPL .

    INTEGER         reduce using rule 44 (operador -> MULTIPL .)
    DOUBLE          reduce using rule 44 (operador -> MULTIPL .)
    MAS             reduce using rule 44 (operador -> MULTIPL .)
    RESTA           reduce using rule 44 (operador -> MULTIPL .)
    MULTIPL         reduce using rule 44 (operador -> MULTIPL .)
    DIVISION        reduce using rule 44 (operador -> MULTIPL .)
    RPARENT         reduce using rule 44 (operador -> MULTIPL .)


state 43

    (45) operador -> DIVISION .

    INTEGER         reduce using rule 45 (operador -> DIVISION .)
    DOUBLE          reduce using rule 45 (operador -> DIVISION .)
    MAS             reduce using rule 45 (operador -> DIVISION .)
    RESTA           reduce using rule 45 (operador -> DIVISION .)
    MULTIPL         reduce using rule 45 (operador -> DIVISION .)
    DIVISION        reduce using rule 45 (operador -> DIVISION .)
    RPARENT         reduce using rule 45 (operador -> DIVISION .)


state 44

    (15) impresion -> PRINT LPARENT . tipodato RPARENT PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60

    tipodato                       shift and go to state 56

state 45

    (16) funcion -> VOID VARIABLE . LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (17) funcion -> VOID VARIABLE . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (18) funcion -> VOID VARIABLE . LPARENT RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 61


state 46

    (19) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (20) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LPARENT         shift and go to state 62


state 47

    (21) estructuras -> declaradoresestruras VARIABLE . IGUAL CORCHETE_IZQ tipodatoestructura CORCHETE_DER PUNTOCOMA
    (22) estructuras -> declaradoresestruras VARIABLE . IGUAL LLAVEL tipodato DOSPUNTOS tipodato LLAVER PUNTOCOMA
    (23) estructuras -> declaradoresestruras VARIABLE . IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL tipodato LLAVER PUNTOCOMA

    IGUAL           shift and go to state 63


state 48

    (24) for -> FOR LPARENT . declaradores VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (25) for -> FOR LPARENT . declaradores VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (52) declaradores -> . INT
    (53) declaradores -> . CONST
    (54) declaradores -> . VAR
    (55) declaradores -> . BOOL
    (56) declaradores -> . FINAL
    (57) declaradores -> . STRING

    INT             shift and go to state 65
    CONST           shift and go to state 66
    VAR             shift and go to state 67
    BOOL            shift and go to state 68
    FINAL           shift and go to state 69
    STRING          shift and go to state 70

    declaradores                   shift and go to state 64

state 49

    (26) if -> IF LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (27) if -> IF LPARENT . TRUE RPARENT LLAVEL LLAVER
    (28) if -> IF LPARENT . FALSE RPARENT LLAVEL LLAVER
    (29) if -> IF LPARENT . VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (30) if -> IF LPARENT . datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (40) datonumerico -> . INTEGER
    (41) datonumerico -> . DOUBLE

    VARIABLE        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    INTEGER         shift and go to state 20
    DOUBLE          shift and go to state 55

    datonumerico                   shift and go to state 74

state 50

    (32) write -> STDOUT PUNTO . WRITE LPARENT tipodato RPARENT PUNTOCOMA

    WRITE           shift and go to state 75


state 51

    (31) if-else -> if ELSE LLAVEL . LLAVER

    LLAVER          shift and go to state 76


state 52

    (11) asignacion -> declaradores VARIABLE IGUAL . tipodato PUNTOCOMA
    (12) asignacion -> declaradores VARIABLE IGUAL . negativo PUNTOCOMA
    (63) tipodato -> . INTEGER
    (64) tipodato -> . CADENA
    (65) tipodato -> . FLOAT
    (66) tipodato -> . VARIABLE
    (61) negativo -> . RESTA INTEGER
    (62) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 57
    CADENA          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 60
    RESTA           shift and go to state 79

    tipodato                       shift and go to state 77
    negativo                       shift and go to state 78

state 53

    (13) comparacion -> VARIABLE comparadores VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 80


state 54

    (14) operacion -> datonumerico operador datonumerico . PUNTOCOMA

    PUNTOCOMA       shift and go to state 81


state 55

    (41) datonumerico -> DOUBLE .

    PUNTOCOMA       reduce using rule 41 (datonumerico -> DOUBLE .)
    ES_IGUAL        reduce using rule 41 (datonumerico -> DOUBLE .)
    NO_IGUAL        reduce using rule 41 (datonumerico -> DOUBLE .)
    MENOR_QUE       reduce using rule 41 (datonumerico -> DOUBLE .)
    MAYOR_QUE       reduce using rule 41 (datonumerico -> DOUBLE .)
    MENOR_O_IGUAL   reduce using rule 41 (datonumerico -> DOUBLE .)
    MAYOR_O_IGUAL   reduce using rule 41 (datonumerico -> DOUBLE .)
    RPARENT         reduce using rule 41 (datonumerico -> DOUBLE .)


state 56

    (15) impresion -> PRINT LPARENT tipodato . RPARENT PUNTOCOMA

    RPARENT         shift and go to state 82


state 57

    (63) tipodato -> INTEGER .

    RPARENT         reduce using rule 63 (tipodato -> INTEGER .)
    PUNTOCOMA       reduce using rule 63 (tipodato -> INTEGER .)
    DOSPUNTOS       reduce using rule 63 (tipodato -> INTEGER .)
    LLAVER          reduce using rule 63 (tipodato -> INTEGER .)


state 58

    (64) tipodato -> CADENA .

    RPARENT         reduce using rule 64 (tipodato -> CADENA .)
    PUNTOCOMA       reduce using rule 64 (tipodato -> CADENA .)
    DOSPUNTOS       reduce using rule 64 (tipodato -> CADENA .)
    LLAVER          reduce using rule 64 (tipodato -> CADENA .)


state 59

    (65) tipodato -> FLOAT .

    RPARENT         reduce using rule 65 (tipodato -> FLOAT .)
