Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
    NO_IGUAL        shift and go to state 37
    MENOR_QUE       shift and go to state 38
    MAYOR_QUE       shift and go to state 39
    MENOR_O_IGUAL   shift and go to state 40
    MAYOR_O_IGUAL   shift and go to state 41

    comparadores                   shift and go to state 35

state 14

    (39) datonumerico -> negativo .

    MAS             reduce using rule 39 (datonumerico -> negativo .)
    RESTA           reduce using rule 39 (datonumerico -> negativo .)
    MULTIPL         reduce using rule 39 (datonumerico -> negativo .)
    DIVISION        reduce using rule 39 (datonumerico -> negativo .)
    PUNTOCOMA       reduce using rule 39 (datonumerico -> negativo .)
    ES_IGUAL        reduce using rule 39 (datonumerico -> negativo .)
    NO_IGUAL        reduce using rule 39 (datonumerico -> negativo .)
    MENOR_QUE       reduce using rule 39 (datonumerico -> negativo .)
    MAYOR_QUE       reduce using rule 39 (datonumerico -> negativo .)
    MENOR_O_IGUAL   reduce using rule 39 (datonumerico -> negativo .)
    MAYOR_O_IGUAL   reduce using rule 39 (datonumerico -> negativo .)
    RPARENT         reduce using rule 39 (datonumerico -> negativo .)


state 15

    (29) asignacion -> BOOL . VARIABLE IGUAL valoresverdad PUNTOCOMA
    (14) declaradores -> BOOL .
    (49) declaracionfunciones -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 14 (declaradores -> BOOL .) ]
  ! VARIABLE        [ reduce using rule 49 (declaracionfunciones -> BOOL .) ]


state 16

    (44) operacion -> datonumerico . operador datonumerico PUNTOCOMA
    (40) operador -> . MAS
    (41) operador -> . RESTA
    (42) operador -> . MULTIPL
    (43) operador -> . DIVISION

    MAS             shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPL         shift and go to state 46
    DIVISION        shift and go to state 47

    operador                       shift and go to state 43

state 17

    (45) impresion -> PRINT . LPARENT tipodato RPARENT PUNTOCOMA

    LPARENT         shift and go to state 48


state 18

    (50) funcion -> VOID . VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (51) funcion -> VOID . VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (52) funcion -> VOID . VARIABLE LPARENT RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 49


state 19

    (53) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    VARIABLE        shift and go to state 50


state 20

    (65) estructuras -> declaradoresestruras . VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
    (66) estructuras -> declaradoresestruras . VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
    (67) estructuras -> declaradoresestruras . VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA
    (68) estructuras -> declaradoresestruras . VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA

    VARIABLE        shift and go to state 51


state 21

    (72) for -> FOR . LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (73) for -> FOR . LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 52


state 22

    (37) datonumerico -> INTEGER .

    MAS             reduce using rule 37 (datonumerico -> INTEGER .)
    RESTA           reduce using rule 37 (datonumerico -> INTEGER .)
    MULTIPL         reduce using rule 37 (datonumerico -> INTEGER .)
    DIVISION        reduce using rule 37 (datonumerico -> INTEGER .)
    PUNTOCOMA       reduce using rule 37 (datonumerico -> INTEGER .)
    ES_IGUAL        reduce using rule 37 (datonumerico -> INTEGER .)
    NO_IGUAL        reduce using rule 37 (datonumerico -> INTEGER .)
    MENOR_QUE       reduce using rule 37 (datonumerico -> INTEGER .)
    MAYOR_QUE       reduce using rule 37 (datonumerico -> INTEGER .)
    MENOR_O_IGUAL   reduce using rule 37 (datonumerico -> INTEGER .)
    MAYOR_O_IGUAL   reduce using rule 37 (datonumerico -> INTEGER .)
    RPARENT         reduce using rule 37 (datonumerico -> INTEGER .)


state 23

    (74) if -> IF . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (75) if -> IF . LPARENT TRUE RPARENT LLAVEL LLAVER
    (76) if -> IF . LPARENT FALSE RPARENT LLAVEL LLAVER
    (77) if -> IF . LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (78) if -> IF . LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 53


state 24

    (80) write -> STDOUT . PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA

    PUNTO           shift and go to state 54


state 25

    (11) declaradores -> INT .
    (46) declaracionfunciones -> INT .

  ! reduce/reduce conflict for VARIABLE resolved using rule 11 (declaradores -> INT .)
    VARIABLE        reduce using rule 11 (declaradores -> INT .)

  ! VARIABLE        [ reduce using rule 46 (declaracionfunciones -> INT .) ]


state 26

    (12) declaradores -> CONST .
    (55) declaradoresestruras -> CONST .

  ! reduce/reduce conflict for VARIABLE resolved using rule 12 (declaradores -> CONST .)
    VARIABLE        reduce using rule 12 (declaradores -> CONST .)

  ! VARIABLE        [ reduce using rule 55 (declaradoresestruras -> CONST .) ]


state 27

    (13) declaradores -> VAR .
    (56) declaradoresestruras -> VAR .

  ! reduce/reduce conflict for VARIABLE resolved using rule 13 (declaradores -> VAR .)
    VARIABLE        reduce using rule 13 (declaradores -> VAR .)

  ! VARIABLE        [ reduce using rule 56 (declaradoresestruras -> VAR .) ]


state 28

    (15) declaradores -> FINAL .
    (57) declaradoresestruras -> FINAL .

  ! reduce/reduce conflict for VARIABLE resolved using rule 15 (declaradores -> FINAL .)
    VARIABLE        reduce using rule 15 (declaradores -> FINAL .)

  ! VARIABLE        [ reduce using rule 57 (declaradoresestruras -> FINAL .) ]


state 29

    (16) declaradores -> STRING .
    (48) declaracionfunciones -> STRING .

  ! reduce/reduce conflict for VARIABLE resolved using rule 16 (declaradores -> STRING .)
    VARIABLE        reduce using rule 16 (declaradores -> STRING .)

  ! VARIABLE        [ reduce using rule 48 (declaracionfunciones -> STRING .) ]


state 30

    (38) datonumerico -> FLOAT .

    MAS             reduce using rule 38 (datonumerico -> FLOAT .)
    RESTA           reduce using rule 38 (datonumerico -> FLOAT .)
    MULTIPL         reduce using rule 38 (datonumerico -> FLOAT .)
    DIVISION        reduce using rule 38 (datonumerico -> FLOAT .)
    PUNTOCOMA       reduce using rule 38 (datonumerico -> FLOAT .)
    ES_IGUAL        reduce using rule 38 (datonumerico -> FLOAT .)
    NO_IGUAL        reduce using rule 38 (datonumerico -> FLOAT .)
    MENOR_QUE       reduce using rule 38 (datonumerico -> FLOAT .)
    MAYOR_QUE       reduce using rule 38 (datonumerico -> FLOAT .)
    MENOR_O_IGUAL   reduce using rule 38 (datonumerico -> FLOAT .)
    MAYOR_O_IGUAL   reduce using rule 38 (datonumerico -> FLOAT .)
    RPARENT         reduce using rule 38 (datonumerico -> FLOAT .)


state 31

    (47) declaracionfunciones -> DOUBLE .

    VARIABLE        reduce using rule 47 (declaracionfunciones -> DOUBLE .)
    MAYOR_QUE       reduce using rule 47 (declaracionfunciones -> DOUBLE .)


state 32

    (23) negativo -> RESTA . INTEGER
    (24) negativo -> RESTA . FLOAT

    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56


state 33

    (79) if-else -> if ELSE . LLAVEL LLAVER

    LLAVEL          shift and go to state 57


state 34

    (27) asignacion -> declaradores VARIABLE . IGUAL tipodato PUNTOCOMA
    (28) asignacion -> declaradores VARIABLE . IGUAL negativo PUNTOCOMA

    IGUAL           shift and go to state 58


state 35

    (36) comparacion -> VARIABLE comparadores . VARIABLE PUNTOCOMA

    VARIABLE        shift and go to state 59


state 36

    (30) comparadores -> ES_IGUAL .

    VARIABLE        reduce using rule 30 (comparadores -> ES_IGUAL .)
    INTEGER         reduce using rule 30 (comparadores -> ES_IGUAL .)
    FLOAT           reduce using rule 30 (comparadores -> ES_IGUAL .)
    RESTA           reduce using rule 30 (comparadores -> ES_IGUAL .)


state 37

    (31) comparadores -> NO_IGUAL .

    VARIABLE        reduce using rule 31 (comparadores -> NO_IGUAL .)
    INTEGER         reduce using rule 31 (comparadores -> NO_IGUAL .)
    FLOAT           reduce using rule 31 (comparadores -> NO_IGUAL .)
    RESTA           reduce using rule 31 (comparadores -> NO_IGUAL .)


state 38

    (32) comparadores -> MENOR_QUE .

    VARIABLE        reduce using rule 32 (comparadores -> MENOR_QUE .)
    INTEGER         reduce using rule 32 (comparadores -> MENOR_QUE .)
    FLOAT           reduce using rule 32 (comparadores -> MENOR_QUE .)
    RESTA           reduce using rule 32 (comparadores -> MENOR_QUE .)


state 39

    (33) comparadores -> MAYOR_QUE .

    VARIABLE        reduce using rule 33 (comparadores -> MAYOR_QUE .)
    INTEGER         reduce using rule 33 (comparadores -> MAYOR_QUE .)
    FLOAT           reduce using rule 33 (comparadores -> MAYOR_QUE .)
    RESTA           reduce using rule 33 (comparadores -> MAYOR_QUE .)


state 40

    (34) comparadores -> MENOR_O_IGUAL .

    VARIABLE        reduce using rule 34 (comparadores -> MENOR_O_IGUAL .)
    INTEGER         reduce using rule 34 (comparadores -> MENOR_O_IGUAL .)
    FLOAT           reduce using rule 34 (comparadores -> MENOR_O_IGUAL .)
    RESTA           reduce using rule 34 (comparadores -> MENOR_O_IGUAL .)


state 41

    (35) comparadores -> MAYOR_O_IGUAL .

    VARIABLE        reduce using rule 35 (comparadores -> MAYOR_O_IGUAL .)
    INTEGER         reduce using rule 35 (comparadores -> MAYOR_O_IGUAL .)
    FLOAT           reduce using rule 35 (comparadores -> MAYOR_O_IGUAL .)
    RESTA           reduce using rule 35 (comparadores -> MAYOR_O_IGUAL .)


state 42

    (29) asignacion -> BOOL VARIABLE . IGUAL valoresverdad PUNTOCOMA

    IGUAL           shift and go to state 60


state 43

    (44) operacion -> datonumerico operador . datonumerico PUNTOCOMA
    (37) datonumerico -> . INTEGER
    (38) datonumerico -> . FLOAT
    (39) datonumerico -> . negativo
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 30
    RESTA           shift and go to state 32

    datonumerico                   shift and go to state 61
    negativo                       shift and go to state 14

state 44

    (40) operador -> MAS .

    INTEGER         reduce using rule 40 (operador -> MAS .)
    FLOAT           reduce using rule 40 (operador -> MAS .)
    RESTA           reduce using rule 40 (operador -> MAS .)
    MAS             reduce using rule 40 (operador -> MAS .)
    MULTIPL         reduce using rule 40 (operador -> MAS .)
    DIVISION        reduce using rule 40 (operador -> MAS .)
    RPARENT         reduce using rule 40 (operador -> MAS .)


state 45

    (41) operador -> RESTA .

    INTEGER         reduce using rule 41 (operador -> RESTA .)
    FLOAT           reduce using rule 41 (operador -> RESTA .)
    RESTA           reduce using rule 41 (operador -> RESTA .)
    MAS             reduce using rule 41 (operador -> RESTA .)
    MULTIPL         reduce using rule 41 (operador -> RESTA .)
    DIVISION        reduce using rule 41 (operador -> RESTA .)
    RPARENT         reduce using rule 41 (operador -> RESTA .)


state 46

    (42) operador -> MULTIPL .

    INTEGER         reduce using rule 42 (operador -> MULTIPL .)
    FLOAT           reduce using rule 42 (operador -> MULTIPL .)
    RESTA           reduce using rule 42 (operador -> MULTIPL .)
    MAS             reduce using rule 42 (operador -> MULTIPL .)
    MULTIPL         reduce using rule 42 (operador -> MULTIPL .)
    DIVISION        reduce using rule 42 (operador -> MULTIPL .)
    RPARENT         reduce using rule 42 (operador -> MULTIPL .)


state 47

    (43) operador -> DIVISION .

    INTEGER         reduce using rule 43 (operador -> DIVISION .)
    FLOAT           reduce using rule 43 (operador -> DIVISION .)
    RESTA           reduce using rule 43 (operador -> DIVISION .)
    MAS             reduce using rule 43 (operador -> DIVISION .)
    MULTIPL         reduce using rule 43 (operador -> DIVISION .)
    DIVISION        reduce using rule 43 (operador -> DIVISION .)
    RPARENT         reduce using rule 43 (operador -> DIVISION .)


state 48

    (45) impresion -> PRINT LPARENT . tipodato RPARENT PUNTOCOMA
    (17) tipodato -> . INTEGER
    (18) tipodato -> . CADENA
    (19) tipodato -> . FLOAT
    (20) tipodato -> . VARIABLE
    (21) tipodato -> . valoresverdad
    (22) tipodato -> . negativo
    (25) valoresverdad -> . TRUE
    (26) valoresverdad -> . FALSE
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    INTEGER         shift and go to state 63
    CADENA          shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    RESTA           shift and go to state 32

    tipodato                       shift and go to state 62
    valoresverdad                  shift and go to state 67
    negativo                       shift and go to state 68

state 49

    (50) funcion -> VOID VARIABLE . LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (51) funcion -> VOID VARIABLE . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (52) funcion -> VOID VARIABLE . LPARENT RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 71


state 50

    (53) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> declaracionfunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LPARENT         shift and go to state 72


state 51

    (65) estructuras -> declaradoresestruras VARIABLE . IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
