Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMA
    CORCHETE_DER
    CORCHETE_IZQ
    ELSE
    FALSE
    FOR
    FUNCION
    IF
    IGUAL
    IN
    INCREMENTADOR
    LIST
    MAIN
    MAS
    MULTIPL
    NEGACION
    OR
    PARSE
    PUNTO
    READLINESYNC

    RESTA

    RETURN

    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    TRUE
    WRITE

Grammar

Rule 0     S' -> functionless
    (3) functionless -> . VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
    (4) functionless -> . tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> . tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
    (7) tipodatofunciones -> . INT
    (8) tipodatofunciones -> . DOUBLE
    (9) tipodatofunciones -> . STRING
    (10) tipodatofunciones -> . BOOL

    VOID            shift and go to state 2
    INT             shift and go to state 4
    DOUBLE          shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    functionless                   shift and go to state 1
    tipodatofunciones              shift and go to state 3

state 1

    (0) S' -> functionless .



state 2

    (1) functionless -> VOID . VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (2) functionless -> VOID . VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (3) functionless -> VOID . VARIABLE LPARENT RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 8


state 3

    (4) functionless -> tipodatofunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones . VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    VARIABLE        shift and go to state 9


state 4

    (7) tipodatofunciones -> INT .

    VARIABLE        reduce using rule 7 (tipodatofunciones -> INT .)


state 5

    (8) tipodatofunciones -> DOUBLE .

    VARIABLE        reduce using rule 8 (tipodatofunciones -> DOUBLE .)


state 6

    (9) tipodatofunciones -> STRING .

    VARIABLE        reduce using rule 9 (tipodatofunciones -> STRING .)


state 7

    (10) tipodatofunciones -> BOOL .

    VARIABLE        reduce using rule 10 (tipodatofunciones -> BOOL .)


state 8

    (1) functionless -> VOID VARIABLE . LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (2) functionless -> VOID VARIABLE . LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (3) functionless -> VOID VARIABLE . LPARENT RPARENT LLAVEL LLAVER

    LPARENT         shift and go to state 10


state 9

    (4) functionless -> tipodatofunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones VARIABLE . LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LPARENT         shift and go to state 11

    tipodato                       shift and go to state 11

state 10

    (1) functionless -> VOID VARIABLE LPARENT . tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER
    (2) functionless -> VOID VARIABLE LPARENT . VARIABLE RPARENT LLAVEL LLAVER
    (3) functionless -> VOID VARIABLE LPARENT . RPARENT LLAVEL LLAVER
    (7) tipodatofunciones -> . INT
    (8) tipodatofunciones -> . DOUBLE
    (9) tipodatofunciones -> . STRING
    (10) tipodatofunciones -> . BOOL

    VARIABLE        shift and go to state 12
    RPARENT         shift and go to state 14
    INT             shift and go to state 4
    DOUBLE          shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7

    tipodatofunciones              shift and go to state 13

state 11

    (4) functionless -> tipodatofunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones VARIABLE LPARENT . RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    RPARENT         shift and go to state 15


state 12

    (2) functionless -> VOID VARIABLE LPARENT VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 16


state 13

    (1) functionless -> VOID VARIABLE LPARENT tipodatofunciones . VARIABLE RPARENT LLAVEL LLAVER

    VARIABLE        shift and go to state 17


state 14

    (3) functionless -> VOID VARIABLE LPARENT RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 18


state 15

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT . LLAVEL RETURN tipodato PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 19


state 16

    (2) functionless -> VOID VARIABLE LPARENT VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 20


state 17

    (1) functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE . RPARENT LLAVEL LLAVER

    RPARENT         shift and go to state 21


state 18

    (3) functionless -> VOID VARIABLE LPARENT RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 22


state 19

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL . RETURN tipodato PUNTOCOMA LLAVER

    RETURN          shift and go to state 23


state 20

    (2) functionless -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 24


state 21

    (1) functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT . LLAVEL LLAVER

    LLAVEL          shift and go to state 25


state 22

    (3) functionless -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .

    $end            reduce using rule 3 (functionless -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER .)


state 23

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . VARIABLE PUNTOCOMA LLAVER
    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN . tipodato PUNTOCOMA LLAVER
    (11) tipodato -> . INTEGER
    (12) tipodato -> . CADENA
    (13) tipodato -> . DOUBLE
    (14) tipodato -> . VARIABLE

    VARIABLE        shift and go to state 26
    INTEGER         shift and go to state 28
    CADENA          shift and go to state 29
    DOUBLE          shift and go to state 30

    tipodato                       shift and go to state 27

state 24

    (2) functionless -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 2 (functionless -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER .)


state 25

    (1) functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL . LLAVER

    LLAVER          shift and go to state 31


state 26

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE . PUNTOCOMA LLAVER
    (14) tipodato -> VARIABLE .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 32

  ! PUNTOCOMA       [ reduce using rule 14 (tipodato -> VARIABLE .) ]


state 27

    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato . PUNTOCOMA LLAVER

    PUNTOCOMA       shift and go to state 33


state 28

    (11) tipodato -> INTEGER .

    PUNTOCOMA       reduce using rule 11 (tipodato -> INTEGER .)


state 29

    (12) tipodato -> CADENA .

    PUNTOCOMA       reduce using rule 12 (tipodato -> CADENA .)


state 30

    (13) tipodato -> DOUBLE .

    PUNTOCOMA       reduce using rule 13 (tipodato -> DOUBLE .)


state 31

    (1) functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER .

    $end            reduce using rule 1 (functionless -> VOID VARIABLE LPARENT tipodatofunciones VARIABLE RPARENT LLAVEL LLAVER .)


state 32

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 34


state 33

    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA . LLAVER

    LLAVER          shift and go to state 35


state 34

    (4) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .

    $end            reduce using rule 4 (functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER .)


state 35

    (5) functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .

    $end            reduce using rule 5 (functionless -> tipodatofunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOCOMA in state 26 resolved as shift
