Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
Rule 45    operacion_mat_con_par -> LPARENT operacion_mat_sin_par RPARENT
Rule 46    cuerpo_lista_boolean -> bool
Rule 47    cuerpo_lista_boolean -> bool COMA bool
Rule 48    cuerpo_lista_boolean -> bool COMA bool COMA cuerpo_lista_boolean
Rule 49    operacion_mat_pos -> operacion_mat_con_par
Rule 50    operacion_mat_pos -> RESTA operacion_mat_con_par
Rule 51    operacion_mat_pos -> operacion_mat_con_par operador_mat operacion_mat_pos
Rule 52    operacion_mat_pos -> operacion_mat_sin_par
Rule 53    operacion_mat_pos -> operando_mat
Rule 54    sentencias -> sentencia
Rule 55    sentencias -> sentencia sentencias
Rule 56    sentencias -> empty
Rule 57    lista -> LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
Rule 58    lista -> LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
Rule 59    lista -> LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
Rule 60    lista -> LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
Rule 61    lista -> LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
Rule 62    numero -> INTEGER
Rule 63    numero -> FLOAT
Rule 64    operacion_mat_neg -> RESTA operacion_mat_con_par
Rule 65    operacion_mat_neg -> RESTA operacion_mat_con_par operador_mat operacion_mat_pos
Rule 66    string -> CADENA MAS CADENA
Rule 67    bool -> TRUE
Rule 68    bool -> FALSE
Rule 69    operacion_mat -> operacion_mat_pos
Rule 70    operacion_mat -> operacion_mat_neg
Rule 71    string -> CADENA MULTIPL CADENA
Rule 72    casting -> CADENA PUNTO TOINT LPARENT RPARENT
Rule 73    casting -> CADENA PUNTO TODOUBLE LPARENT RPARENT
Rule 74    datos -> numero
Rule 75    datos -> CADENA
Rule 76    datos -> bool
Rule 77    operador_comp_orden -> MAYOR_QUE
Rule 78    operador_comp_orden -> MENOR_QUE
Rule 79    operador_comp_orden -> MENOR_O_IGUAL
Rule 80    operador_comp_orden -> MAYOR_O_IGUAL
Rule 81    casting -> INTEGER PUNTO TOSTRING LPARENT RPARENT
Rule 82    casting -> FLOAT PUNTO TOSTRING LPARENT RPARENT
Rule 83    conjunto -> LLAVEL valores LLAVER
Rule 84    conjunto -> LLAVEL LLAVER
Rule 85    valor -> datos
Rule 86    valor -> operaciones
Rule 87    valor -> VARIABLE
Rule 88    valor -> estructura_dato
Rule 89    valor -> indexacion
Rule 90    valor -> read
Rule 91    valor -> ejecutar_funcion
Rule 92    valor -> negativo
Rule 93    valor -> casting
Rule 94    operando_comp_orden -> operacion_mat
Rule 95    operando_comp_orden -> numero
Rule 96    operando_comp_orden -> VARIABLE
Rule 97    operando_comp_orden -> indexacion
Rule 98    operando_comp_orden -> ejecutar_funcion
Rule 99    operando_comp_orden -> negativo
Rule 100   mapa -> LLAVEL claves_valores LLAVER
Rule 101   mapa -> LLAVEL LLAVER
Rule 102   operacion_comp_orden_sin_par -> operando_comp_orden operador_comp_orden operando_comp_orden
Rule 103   negativo -> RESTA numero
Rule 104   negativo -> RESTA VARIABLE
Rule 105   negativo -> RESTA indexacion
Rule 106   negativo -> RESTA ejecutar_funcion
Rule 107   estructura_dato -> lista
Rule 108   estructura_dato -> conjunto
Rule 109   estructura_dato -> mapa
Rule 110   operacion_comp_orden_con_par -> LPARENT operacion_comp_orden_sin_par RPARENT
Rule 111   indexacion -> VARIABLE CORCH_IZQ valor CORCH_IZQ
Rule 112   operacion_comp_orden -> operacion_comp_orden_sin_par
Rule 113   operacion_comp_orden -> operacion_comp_orden_con_par
Rule 114   tipo_dato -> BOOL
Rule 115   tipo_dato -> DOUBLE
Rule 116   tipo_dato -> INT
Rule 117   tipo_dato -> STRING
Rule 118   tipo_dato -> VOID
Rule 119   tipo_dato -> LIST
Rule 120   tipo_dato -> SET
Rule 121   tipo_dato -> MAP
Rule 122   operando_comp_eq -> numero
Rule 123   operando_comp_eq -> bool
Rule 124   operando_comp_eq -> CADENA
Rule 125   operando_comp_eq -> operacion_mat
Rule 126   operando_comp_eq -> operacion_comp_orden
Rule 127   operando_comp_eq -> operacion_comp_con_par
Rule 128   operando_comp_eq -> indexacion
Rule 129   operando_comp_eq -> ejecutar_funcion
Rule 130   operando_comp_eq -> VARIABLE
Rule 131   operando_comp_eq -> operacion_log_con_par
Rule 132   operando_comp_eq -> negativo
Rule 133   operando_comp_eq -> LPARENT valor AS BOOL RPARENT
Rule 134   declaradores -> tipo_dato
Rule 135   declaradores -> FINAL
Rule 136   declaradores -> VAR
Rule 137   declaracion_var -> declaradores VARIABLE PUNTOCOMA
Rule 138   operador_comp_eq -> IGUAL
Rule 139   operador_comp_eq -> NO_IGUAL
Rule 140   declaracion_asign -> tipo_dato VARIABLE IGUAL valor PUNTOCOMA
Rule 141   declaracion_asign -> FINAL VARIABLE IGUAL valor PUNTOCOMA
Rule 142   declaracion_asign -> VAR VARIABLE IGUAL valor PUNTOCOMA
Rule 143   declaracion_asign -> CONST VARIABLE IGUAL valor PUNTOCOMA
Rule 144   operacion_comp_eq -> operando_comp_eq operador_comp_eq operando_comp_eq
Rule 145   operacion_comp_sin_par -> operacion_comp_eq
Rule 146   operacion_comp_sin_par -> operacion_comp_orden
Rule 147   asignacion -> VARIABLE IGUAL valor PUNTOCOMA
Rule 148   asignacion -> VARIABLE CORCH_IZQ valor CORCH_DER IGUAL valor PUNTOCOMA
Rule 149   asignacion -> operacion_autoasig PUNTOCOMA
Rule 150   asignacion -> declaracion_asign
Rule 151   operacion_comp_con_par -> LPARENT operacion_comp_sin_par RPARENT
Rule 152   print -> PRINT LPARENT valor RPARENT PUNTOCOMA
Rule 153   operacion_comp -> operacion_comp_con_par
Rule 154   operacion_comp -> operacion_comp_sin_par
Rule 155   cuerpo_estruct -> LLAVEL sentencias LLAVER
Rule 156   cuerpo_estruct -> sentencia
Rule 157   operadores_log -> AND
Rule 158   operadores_log -> OR
Rule 159   for -> FOR LPARENT IGUAL operacion_log PUNTOCOMA operaciones RPARENT cuerpo_estruct
Rule 160   for -> FOR LPARENT VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 161   for -> FOR LPARENT tipo_dato VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 162   for -> FOR LPARENT VAR VARIABLE IN VARIABLE RPARENT cuerpo_estruct
Rule 163   operandos_log -> operacion_comp
Rule 164   operandos_log -> operacion_log_not
Rule 165   operandos_log -> VARIABLE
Rule 166   operandos_log -> bool
Rule 167   operandos_log -> ejecutar_funcion
Rule 168   operandos_log -> indexacion
Rule 169   if -> IF LPARENT operacion_log RPARENT cuerpo_estruct
Rule 170   operacion_log_sin_par -> operandos_log operadores_log operacion_log
Rule 171   operacion_log_sin_par -> operandos_log
Rule 172   if_else -> IF LPARENT operacion_log RPARENT cuerpo_estruct ELSE cuerpo_estruct
Rule 173   operacion_log_con_par -> LPARENT operacion_log_sin_par RPARENT
Rule 174   while -> WHILE LPARENT operacion_log RPARENT cuerpo_estruct
Rule 175   operando_log_not -> bool
Rule 176   operando_log_not -> operacion_log_con_par
Rule 177   operando_log_not -> VARIABLE
Rule 178   estructura_control -> if
Rule 179   estructura_control -> if_else
Rule 180   estructura_control -> while
Rule 181   estructura_control -> for
Rule 182   operacion_log_not_sin_par -> NEGACION operando_log_not
Rule 183   break -> BREAK PUNTOCOMA
Rule 184   continue -> CONTINUE PUNTOCOMA
Rule 185   operacion_log_not_con_par -> LPARENT NEGACION operando_log_not RPARENT
Rule 186   read -> STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
Rule 187   operacion_log_not -> operacion_log_not_sin_par
Rule 188   operacion_log_not -> operacion_log_not_con_par
Rule 189   read -> STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
Rule 190   operacion_log -> operacion_log_con_par
Rule 191   operacion_log -> operacion_log_con_par operadores_log operacion_log
Rule 192   operacion_log -> operacion_log_sin_par
Rule 193   operacion_log -> operacion_log_not
Rule 194   operacion_log -> operandos_log
Rule 195   return -> RETURN valor PUNTOCOMA
Rule 196   return -> RETURN PUNTOCOMA
Rule 197   arg_funcion -> VARIABLE
Rule 198   arg_funcion -> VAR VARIABLE
Rule 199   arg_funcion -> tipo_dato VARIABLE
Rule 200   operacion_unaria -> VARIABLE AUTOINCREMENTO
Rule 201   operacion_unaria -> VARIABLE AUTODECREMENTO
Rule 202   operacion_unaria -> AUTOINCREMENTO VARIABLE
Rule 203   operacion_unaria -> AUTODECREMENTO VARIABLE
Rule 204   args_funcion -> arg_funcion COMA args_funcion
Rule 205   args_funcion -> arg_funcion
Rule 206   args_funcion -> empty
Rule 207   operaciones -> operacion_mat
Rule 208   operaciones -> operacion_log
Rule 209   operaciones -> operacion_unaria
Rule 210   operaciones -> operacion_autoasig
Rule 211   funcion -> tipo_dato VARIABLE LPARENT args_funcion RPARENT LLAVEL sentencias LLAVER
Rule 212   operacion_autoasig -> VARIABLE operador_mat IGUAL operacion_mat
Rule 213   ejecutar_funcion -> VARIABLE LPARENT valores RPARENT
Rule 214   ejecutar_funcion -> VARIABLE LPARENT RPARENT
Rule 215   casting -> LPARENT valor AS tipo_dato RPARENT

Terminals, with rules where they appear

AND                  : 157
AS                   : 25 26 133 215
AUTODECREMENTO       : 201 203
AUTOINCREMENTO       : 200 202
BOOL                 : 61 114 133
BREAK                : 183
CADENA               : 22 23 23 24 24 66 66 71 71 72 73 75 124 189
COMA                 : 2 18 23 24 24 29 30 30 43 44 44 47 48 48 204
CONST                : 143
CONTINUE             : 184
CORCH_DER            : 58 59 60 61 148
CORCH_IZQ            : 58 59 60 61 111 111 148
DIVISION             : 6
DOSPUNTOS            : 8
DOUBLE               : 26 60 115
ELSE                 : 172
ES_IGUAL             : 
FALSE                : 68
FINAL                : 135 141
FLOAT                : 42 43 43 44 44 63 82
FOR                  : 159 160 161 162
FUNCION              : 
IF                   : 169 172
IGUAL                : 58 59 60 61 138 140 141 142 143 147 148 159 212
IN                   : 160 161 162
INCREMENTADOR        : 
INT                  : 25 59 116
INTEGER              : 28 29 29 30 30 62 81
JOIN                 : 
LIST                 : 57 58 59 60 61 119
LLAVEL               : 83 84 100 101 155 211
LLAVER               : 83 84 100 101 155 211
LPARENT              : 25 26 45 72 73 81 82 110 133 151 152 159 160 161 162 169 172 173 174 185 186 189 211 213 214 215
MAIN                 : 
MAP                  : 121
MAS                  : 3 66
MAYOR_O_IGUAL        : 80
MAYOR_QUE            : 57 58 59 60 61 77
MENOR_O_IGUAL        : 79
MENOR_QUE            : 57 58 59 60 61 78
MULTIPL              : 5 71
NEGACION             : 182 185
NO_IGUAL             : 139
OR                   : 158
PARSE                : 
PRINT                : 152
PUNTO                : 72 73 81 82 186 189
PUNTOCOMA            : 36 57 58 59 60 61 137 140 141 142 143 147 148 149 152 159 183 184 186 189 195 196
READLINESYNC         : 186
RESTA                : 4 50 64 65 103 104 105 106
RETURN               : 195 196
RPARENT              : 25 26 45 72 73 81 82 110 133 151 152 159 160 161 162 169 172 173 174 185 186 189 211 213 214 215
SALTO_LINEA          : 
SET                  : 120
STDIN                : 186
STDOUT               : 189
STRING               : 58 117
TABULACION           : 
TODOUBLE             : 73
TOINT                : 72
TOSTRING             : 81 82
TRUE                 : 67
VAR                  : 136 142 162 198
VARIABLE             : 12 32 57 58 59 60 61 87 96 104 111 130 137 140 141 142 143 147 148 160 160 161 161 162 162 165 177 197 198 199 200 201 202 203 211 212 213 214
VOID                 : 118
WHILE                : 174
WRITE                : 189
error                : 

Nonterminals, with rules where they appear

all                  : 
arg_funcion          : 204 205
args_funcion         : 204 211
asignacion           : 34
bool                 : 46 47 47 48 48 76 123 166 175
break                : 41
casting              : 93
casting_num          : 16
clave_valor          : 17 18
claves_valores       : 18 100
conjunto             : 108
continue             : 40
cuerpo_estruct       : 159 160 161 162 169 172 172 174
cuerpo_lista_boolean : 48 61
cuerpo_lista_double  : 44 60
cuerpo_lista_integer : 30 59
cuerpo_lista_string  : 24 58
datos                : 57 85
declaracion_asign    : 9 35 150
declaracion_var      : 33
declaradores         : 137
ejecutar_funcion     : 15 91 98 106 129 167
empty                : 21 56 206
estructura_control   : 38
estructura_dato      : 88
for                  : 181
funcion              : 10
if                   : 178
if_else              : 179
indexacion           : 13 89 97 105 128 168
lista                : 107
mapa                 : 109
negativo             : 14 92 99 132
numero               : 11 74 95 103 122
operacion_autoasig   : 149 210
operacion_comp       : 163
operacion_comp_con_par : 127 153
operacion_comp_eq    : 145
operacion_comp_orden : 126 146
operacion_comp_orden_con_par : 113
operacion_comp_orden_sin_par : 110 112
operacion_comp_sin_par : 151 154
operacion_log        : 159 169 170 172 174 191 208
operacion_log_con_par : 131 176 190 191
operacion_log_not    : 164 193
operacion_log_not_con_par : 188
operacion_log_not_sin_par : 187
operacion_log_sin_par : 173 192
operacion_mat        : 31 32 94 125 207 212
operacion_mat_con_par : 49 50 51 64 65
operacion_mat_neg    : 70
operacion_mat_pos    : 51 65 69
operacion_mat_sin_par : 45 52
operacion_unaria     : 209
operaciones          : 36 86 159
operador_comp_eq     : 144
operador_comp_orden  : 102
operador_mat         : 31 32 51 65 212
operadores_log       : 170 191
operando_comp_eq     : 144 144
operando_comp_orden  : 102 102
operando_log_not     : 182 185
operando_mat         : 31 53
operandos_log        : 170 171 194
print                : 37
read                 : 90
return               : 39
sentencia            : 54 55 156
sentencias           : 55 155 211
simbolo_global       : 19 20
simbolos_globales    : 7 20
string               : 
tipo_dato            : 134 140 161 199 211 215
valor                : 1 2 8 8 25 26 111 133 140 141 142 143 147 148 148 152 195 215
valores              : 2 83 213 0
while                : 180

Parsing method: LALR

state 0

    (0) S' -> . valores
    (1) valores -> . valor
    (2) valores -> . valor COMA valores
    (85) valor -> . datos
    (86) valor -> . operaciones
    (87) valor -> . VARIABLE
    (88) valor -> . estructura_dato
    (89) valor -> . indexacion
    (90) valor -> . read
    (91) valor -> . ejecutar_funcion
    (92) valor -> . negativo
    (93) valor -> . casting
    (74) datos -> . numero
    (75) datos -> . CADENA
    (76) datos -> . bool
    (207) operaciones -> . operacion_mat
    (208) operaciones -> . operacion_log
    (209) operaciones -> . operacion_unaria
    (210) operaciones -> . operacion_autoasig
    (107) estructura_dato -> . lista
    (108) estructura_dato -> . conjunto
    (109) estructura_dato -> . mapa
    (111) indexacion -> . VARIABLE CORCH_IZQ valor CORCH_IZQ
    (186) read -> . STDIN PUNTO READLINESYNC LPARENT RPARENT PUNTOCOMA
    (189) read -> . STDOUT PUNTO WRITE LPARENT CADENA RPARENT PUNTOCOMA
    (213) ejecutar_funcion -> . VARIABLE LPARENT valores RPARENT
    (214) ejecutar_funcion -> . VARIABLE LPARENT RPARENT
    (103) negativo -> . RESTA numero
    (104) negativo -> . RESTA VARIABLE
    (105) negativo -> . RESTA indexacion
    (106) negativo -> . RESTA ejecutar_funcion
    (72) casting -> . CADENA PUNTO TOINT LPARENT RPARENT
    (73) casting -> . CADENA PUNTO TODOUBLE LPARENT RPARENT
    (81) casting -> . INTEGER PUNTO TOSTRING LPARENT RPARENT
    (82) casting -> . FLOAT PUNTO TOSTRING LPARENT RPARENT
    (215) casting -> . LPARENT valor AS tipo_dato RPARENT
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT
    (67) bool -> . TRUE
    (68) bool -> . FALSE
    (69) operacion_mat -> . operacion_mat_pos
    (70) operacion_mat -> . operacion_mat_neg
    (190) operacion_log -> . operacion_log_con_par
    (191) operacion_log -> . operacion_log_con_par operadores_log operacion_log
    (192) operacion_log -> . operacion_log_sin_par
    (193) operacion_log -> . operacion_log_not
    (194) operacion_log -> . operandos_log
    (200) operacion_unaria -> . VARIABLE AUTOINCREMENTO
    (201) operacion_unaria -> . VARIABLE AUTODECREMENTO
    (202) operacion_unaria -> . AUTOINCREMENTO VARIABLE
    (203) operacion_unaria -> . AUTODECREMENTO VARIABLE
    (212) operacion_autoasig -> . VARIABLE operador_mat IGUAL operacion_mat
    (57) lista -> . LIST MENOR_QUE datos MAYOR_QUE VARIABLE PUNTOCOMA
    (58) lista -> . LIST MENOR_QUE STRING MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_string CORCH_DER PUNTOCOMA
    (59) lista -> . LIST MENOR_QUE INT MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_integer CORCH_DER PUNTOCOMA
    (60) lista -> . LIST MENOR_QUE DOUBLE MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_double CORCH_DER PUNTOCOMA
    (61) lista -> . LIST MENOR_QUE BOOL MAYOR_QUE VARIABLE IGUAL CORCH_IZQ cuerpo_lista_boolean CORCH_DER PUNTOCOMA
    (83) conjunto -> . LLAVEL valores LLAVER
    (84) conjunto -> . LLAVEL LLAVER
    (100) mapa -> . LLAVEL claves_valores LLAVER
    (101) mapa -> . LLAVEL LLAVER
    (49) operacion_mat_pos -> . operacion_mat_con_par
    (50) operacion_mat_pos -> . RESTA operacion_mat_con_par
    (51) operacion_mat_pos -> . operacion_mat_con_par operador_mat operacion_mat_pos
    (52) operacion_mat_pos -> . operacion_mat_sin_par
    (53) operacion_mat_pos -> . operando_mat
    (64) operacion_mat_neg -> . RESTA operacion_mat_con_par
    (65) operacion_mat_neg -> . RESTA operacion_mat_con_par operador_mat operacion_mat_pos
    (173) operacion_log_con_par -> . LPARENT operacion_log_sin_par RPARENT
    (170) operacion_log_sin_par -> . operandos_log operadores_log operacion_log
    (171) operacion_log_sin_par -> . operandos_log
    (187) operacion_log_not -> . operacion_log_not_sin_par
    (188) operacion_log_not -> . operacion_log_not_con_par
    (163) operandos_log -> . operacion_comp
    (164) operandos_log -> . operacion_log_not
    (165) operandos_log -> . VARIABLE
    (166) operandos_log -> . bool
    (167) operandos_log -> . ejecutar_funcion
    (168) operandos_log -> . indexacion
    (45) operacion_mat_con_par -> . LPARENT operacion_mat_sin_par RPARENT
    (31) operacion_mat_sin_par -> . operando_mat operador_mat operacion_mat
    (32) operacion_mat_sin_par -> . VARIABLE operador_mat operacion_mat
    (11) operando_mat -> . numero
    (12) operando_mat -> . VARIABLE
    (13) operando_mat -> . indexacion
    (14) operando_mat -> . negativo
    (15) operando_mat -> . ejecutar_funcion
    (16) operando_mat -> . casting_num
    (182) operacion_log_not_sin_par -> . NEGACION operando_log_not
    (185) operacion_log_not_con_par -> . LPARENT NEGACION operando_log_not RPARENT
    (153) operacion_comp -> . operacion_comp_con_par
    (154) operacion_comp -> . operacion_comp_sin_par
    (25) casting_num -> . LPARENT valor AS INT RPARENT
    (26) casting_num -> . LPARENT valor AS DOUBLE RPARENT
    (151) operacion_comp_con_par -> . LPARENT operacion_comp_sin_par RPARENT
    (145) operacion_comp_sin_par -> . operacion_comp_eq
    (146) operacion_comp_sin_par -> . operacion_comp_orden
    (144) operacion_comp_eq -> . operando_comp_eq operador_comp_eq operando_comp_eq
    (112) operacion_comp_orden -> . operacion_comp_orden_sin_par
    (113) operacion_comp_orden -> . operacion_comp_orden_con_par
    (122) operando_comp_eq -> . numero
    (123) operando_comp_eq -> . bool
    (124) operando_comp_eq -> . CADENA
    (125) operando_comp_eq -> . operacion_mat
    (126) operando_comp_eq -> . operacion_comp_orden
    (127) operando_comp_eq -> . operacion_comp_con_par
    (128) operando_comp_eq -> . indexacion
    (129) operando_comp_eq -> . ejecutar_funcion
    (130) operando_comp_eq -> . VARIABLE
    (131) operando_comp_eq -> . operacion_log_con_par
    (132) operando_comp_eq -> . negativo
    (133) operando_comp_eq -> . LPARENT valor AS BOOL RPARENT
    (102) operacion_comp_orden_sin_par -> . operando_comp_orden operador_comp_orden operando_comp_orden
    (110) operacion_comp_orden_con_par -> . LPARENT operacion_comp_orden_sin_par RPARENT
    (94) operando_comp_orden -> . operacion_mat
    (95) operando_comp_orden -> . numero
    (96) operando_comp_orden -> . VARIABLE
    (97) operando_comp_orden -> . indexacion
    (98) operando_comp_orden -> . ejecutar_funcion
    (99) operando_comp_orden -> . negativo

    VARIABLE        shift and go to state 5
    CADENA          shift and go to state 13
    STDIN           shift and go to state 22
    STDOUT          shift and go to state 24
    RESTA           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    LPARENT         shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    AUTOINCREMENTO  shift and go to state 36
    AUTODECREMENTO  shift and go to state 37
    LIST            shift and go to state 38
    LLAVEL          shift and go to state 39
    NEGACION        shift and go to state 47

    valores                        shift and go to state 1
    valor                          shift and go to state 2
    datos                          shift and go to state 3
    operaciones                    shift and go to state 4
    estructura_dato                shift and go to state 6
    indexacion                     shift and go to state 7
    read                           shift and go to state 8
    ejecutar_funcion               shift and go to state 9
    negativo                       shift and go to state 10
    casting                        shift and go to state 11
    numero                         shift and go to state 12
    bool                           shift and go to state 14
    operacion_mat                  shift and go to state 15
    operacion_log                  shift and go to state 16
    operacion_unaria               shift and go to state 17
    operacion_autoasig             shift and go to state 18
    lista                          shift and go to state 19
    conjunto                       shift and go to state 20
    mapa                           shift and go to state 21
    operacion_mat_pos              shift and go to state 30
    operacion_mat_neg              shift and go to state 31
    operacion_log_con_par          shift and go to state 32
    operacion_log_sin_par          shift and go to state 33
    operacion_log_not              shift and go to state 34
    operandos_log                  shift and go to state 35
    operacion_mat_con_par          shift and go to state 40
    operacion_mat_sin_par          shift and go to state 41
    operando_mat                   shift and go to state 42
    operacion_log_not_sin_par      shift and go to state 43
    operacion_log_not_con_par      shift and go to state 44
    operacion_comp                 shift and go to state 45
    casting_num                    shift and go to state 46
    operacion_comp_con_par         shift and go to state 48
    operacion_comp_sin_par         shift and go to state 49
    operacion_comp_eq              shift and go to state 50
    operacion_comp_orden           shift and go to state 51
    operando_comp_eq               shift and go to state 52
    operacion_comp_orden_sin_par   shift and go to state 53
    operacion_comp_orden_con_par   shift and go to state 54
    operando_comp_orden            shift and go to state 55

state 1

    (0) S' -> valores .



state 2

    (1) valores -> valor .
    (2) valores -> valor . COMA valores

    $end            reduce using rule 1 (valores -> valor .)
    LLAVER          reduce using rule 1 (valores -> valor .)
    RPARENT         reduce using rule 1 (valores -> valor .)
    COMA            shift and go to state 56


state 3

    (85) valor -> datos .

    COMA            reduce using rule 85 (valor -> datos .)
    $end            reduce using rule 85 (valor -> datos .)
    AS              reduce using rule 85 (valor -> datos .)
    DOSPUNTOS       reduce using rule 85 (valor -> datos .)
    LLAVER          reduce using rule 85 (valor -> datos .)
    RPARENT         reduce using rule 85 (valor -> datos .)
    CORCH_IZQ       reduce using rule 85 (valor -> datos .)


state 4

    (86) valor -> operaciones .

    COMA            reduce using rule 86 (valor -> operaciones .)
    $end            reduce using rule 86 (valor -> operaciones .)
    AS              reduce using rule 86 (valor -> operaciones .)
    DOSPUNTOS       reduce using rule 86 (valor -> operaciones .)
    LLAVER          reduce using rule 86 (valor -> operaciones .)
    RPARENT         reduce using rule 86 (valor -> operaciones .)
    CORCH_IZQ       reduce using rule 86 (valor -> operaciones .)


state 5

    (87) valor -> VARIABLE .
    (111) indexacion -> VARIABLE . CORCH_IZQ valor CORCH_IZQ
    (213) ejecutar_funcion -> VARIABLE . LPARENT valores RPARENT
    (214) ejecutar_funcion -> VARIABLE . LPARENT RPARENT
    (200) operacion_unaria -> VARIABLE . AUTOINCREMENTO
    (201) operacion_unaria -> VARIABLE . AUTODECREMENTO
    (212) operacion_autoasig -> VARIABLE . operador_mat IGUAL operacion_mat
    (165) operandos_log -> VARIABLE .
    (32) operacion_mat_sin_par -> VARIABLE . operador_mat operacion_mat
    (12) operando_mat -> VARIABLE .
    (130) operando_comp_eq -> VARIABLE .
    (96) operando_comp_orden -> VARIABLE .
    (3) operador_mat -> . MAS
    (4) operador_mat -> . RESTA
    (5) operador_mat -> . MULTIPL
    (6) operador_mat -> . DIVISION

  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 87 (valor -> VARIABLE .)
  ! shift/reduce conflict for CORCH_IZQ resolved as shift
  ! reduce/reduce conflict for AS resolved using rule 87 (valor -> VARIABLE .)
  ! reduce/reduce conflict for COMA resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for LLAVER resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 12 (operando_mat -> VARIABLE .)
